datetime,date,time,timestamp,open,high,low,close,volume,Dividends,Stock Splits,beta,book_value,book_value_ttm,cash_per_share,cash_per_share_ttm,current_ratio,current_ratio_ttm,debt_to_equity,debt_to_equity_ttm,dividend_yield,earnings_forward,earnings_growth,earnings_quarterly_growth,earnings_ttm,ebitda,ebitda_margin,ebitda_margins,enterprise_value,ev_to_ebitda,float_shares,forward_pe,free_cashflow,free_cashflow_ttm,gross_margins,gross_profits,held_percent_insiders,held_percent_institutions,market_cap,net_income,operating_cashflow,operating_cashflow_ttm,operating_margin,operating_margins,payout_ratio,pe_ratio,price_to_book,price_to_sales,profit_margin,profit_margins,quarterly_debt,quarterly_ebitda,quarterly_eps,quarterly_net_income,quarterly_operating_income,quarterly_revenue,quarterly_total_assets,quarterly_total_equity,quarterly_total_liabilities,quick_ratio,return_on_assets,return_on_equity,revenue_growth,revenue_per_share,revenue_per_share_ttm,shares_outstanding,shares_percent_shares_out,shares_short,shares_short_prior_month,short_percent_of_float,short_ratio,total_cash,total_cash_ttm,total_debt,total_debt_ttm,total_revenue,atr,ema_short,ema_long,rsi,macd,macd_signal,macd_histogram,bb_upper,bb_middle,bb_lower,stoch_k,stoch_d,williams_r,cci,adx,plus_di,minus_di,obv,donchian_upper,donchian_middle,donchian_lower,keltner_upper,keltner_middle,keltner_lower,returns,volatility
2025-07-11 04:00:00-04:00,2025-07-11,04:00:00,1752220800,211.01,211.22,210.34,210.95,0,0.0,0.0,1.211,4.471,4.471,3.247,3.247,0.821,0.821,146.994,146.994,0.51,8.31,0.078,0.048,6.42,138865999872,0.34685,0.34685,3114071490560,22.425,14911480604,25.163656,97251500032,97251500032,0.46632,186699005952,0.02085,0.62835,3123225034752,97294000128,109555998720,109555998720,0.31028998,0.31028998,0.1558,32.57165,46.770294,7.8009243,0.24301,0.24301,106629000000.0,134661000000.0,6.11,93736000000.0,123216000000.0,391035000000.0,364980000000.0,56950000000.0,308030000000.0,0.68,0.23809999,1.38015,0.051,26.455,26.455,14935799808,0.0067000003,100226522,105169332,0.0067000003,1.91,48497999872,48497999872,98186002432,98186002432,400366010368,2.872427866908479,211.89570577218348,211.55754524714155,57.254088701069556,0.3381605250419284,0.3746500920889982,-0.03648956704706979,213.67814940676357,211.484244420166,209.29033943356842,81.64634332490452,88.44131860169212,-18.35365667509548,-13.612942416088305,,10.294909513851566,37.06346805918972,6075715.85,213.47999572753906,206.58764786376952,199.6953,215.34241526163737,211.0830162479655,206.82361723429364,-0.006826741996233565,
2025-07-11 05:00:00-04:00,2025-07-11,05:00:00,1752224400,210.9,211.11,210.8,210.8,0,0.0,0.0,1.211,4.471,4.471,3.247,3.247,0.821,0.821,146.994,146.994,0.51,8.31,0.078,0.048,6.42,138865999872,0.34685,0.34685,3114071490560,22.425,14911480604,25.163656,97251500032,97251500032,0.46632,186699005952,0.02085,0.62835,3123225034752,97294000128,109555998720,109555998720,0.31028998,0.31028998,0.1558,32.57165,46.770294,7.8009243,0.24301,0.24301,106629000000.0,134661000000.0,6.11,93736000000.0,123216000000.0,391035000000.0,364980000000.0,56950000000.0,308030000000.0,0.68,0.23809999,1.38015,0.051,26.455,26.455,14935799808,0.0067000003,100226522,105169332,0.0067000003,1.91,48497999872,48497999872,98186002432,98186002432,400366010368,2.78567786690848,211.72713565338603,211.50143078439032,54.843615266256265,0.22570486899570597,0.34486104747033974,-0.11915617847463378,213.6781494067636,211.48424442016602,209.29033943356845,80.55818002435153,84.78992619316932,-19.441819975648478,-10.306717372564162,,8.05137166018492,38.217677557828885,6390725.6,213.47999572753906,206.58764786376952,199.6953,215.35641526163738,211.0890162479655,206.82161723429363,-0.000711068973690332,
2025-07-11 06:00:00-04:00,2025-07-11,06:00:00,1752228000,210.8,211.01,210.3,210.53,0,0.0,0.0,1.211,4.471,4.471,3.247,3.247,0.821,0.821,146.994,146.994,0.51,8.31,0.078,0.048,6.42,138865999872,0.34685,0.34685,3114071490560,22.425,14911480604,25.163656,97251500032,97251500032,0.46632,186699005952,0.02085,0.62835,3123225034752,97294000128,109555998720,109555998720,0.31028998,0.31028998,0.1558,32.57165,46.770294,7.8009243,0.24301,0.24301,106629000000.0,134661000000.0,6.11,93736000000.0,123216000000.0,391035000000.0,364980000000.0,56950000000.0,308030000000.0,0.68,0.23809999,1.38015,0.051,26.455,26.455,14935799808,0.0067000003,100226522,105169332,0.0067000003,1.91,48497999872,48497999872,98186002432,98186002432,400366010368,2.7406778669084804,211.5429609374805,211.42947294850956,50.47020631511266,0.11348798897094525,0.29858643577046085,-0.1850984467995156,213.68371509032738,211.47574442016602,209.26777375000466,78.59948608335576,80.26800314420394,-21.400513916644247,-25.854643662402182,,8.183569511338076,40.14830359944371,6705735.35,213.47999572753906,206.58764786376952,199.6953,215.40208192830403,211.08168291463215,206.76128390096028,-0.001280834914611062,
2025-07-11 07:00:00-04:00,2025-07-11,07:00:00,1752231600,210.55,211.05,210.36,211.01,0,0.0,0.0,1.211,4.471,4.471,3.247,3.247,0.821,0.821,146.994,146.994,0.51,8.31,0.078,0.048,6.42,138865999872,0.34685,0.34685,3114071490560,22.425,14911480604,25.163656,97251500032,97251500032,0.46632,186699005952,0.02085,0.62835,3123225034752,97294000128,109555998720,109555998720,0.31028998,0.31028998,0.1558,32.57165,46.770294,7.8009243,0.24301,0.24301,106629000000.0,134661000000.0,6.11,93736000000.0,123216000000.0,391035000000.0,364980000000.0,56950000000.0,308030000000.0,0.68,0.23809999,1.38015,0.051,26.455,26.455,14935799808,0.0067000003,100226522,105169332,0.0067000003,1.91,48497999872,48497999872,98186002432,98186002432,400366010368,2.634256358119418,211.46096694709888,211.3984008782496,40.60187958760028,0.06256606884929283,0.25138236238622724,-0.1888162935369344,213.65268018459028,211.51724442016604,209.3818086557418,82.0816086451258,80.4130915842777,-17.918391354874196,-17.188315774562234,,5.4775492630927465,41.77025775405923,7020745.1,213.47999572753906,206.58764786376952,199.6953,215.44058192830403,211.11118291463217,206.7817839009603,0.0022799601006981973,
2025-07-11 08:00:00-04:00,2025-07-11,08:00:00,1752235200,211.03,211.879,201.0,210.9,0,0.0,0.0,1.211,4.471,4.471,3.247,3.247,0.821,0.821,146.994,146.994,0.51,8.31,0.078,0.048,6.42,138865999872,0.34685,0.34685,3114071490560,22.425,14911480604,25.163656,97251500032,97251500032,0.46632,186699005952,0.02085,0.62835,3123225034752,97294000128,109555998720,109555998720,0.31028998,0.31028998,0.1558,32.57165,46.770294,7.8009243,0.24301,0.24301,106629000000.0,134661000000.0,6.11,93736000000.0,123216000000.0,391035000000.0,364980000000.0,56950000000.0,308030000000.0,0.68,0.23809999,1.38015,0.051,26.455,26.455,14935799808,0.0067000003,100226522,105169332,0.0067000003,1.91,48497999872,48497999872,98186002432,98186002432,400366010368,3.2984705130440823,211.37466433985293,211.36148229467557,26.682615331327,0.013182045177359214,0.20374229894445367,-0.19056025376709446,213.6030581474719,211.56024442016601,209.51743069286013,81.46090053573978,80.71399842140711,-18.539099464260207,-160.16087376364104,,1.8190209363129368,53.628101032442466,7335754.85,213.47999572753906,206.58764786376952,199.6953,216.36763192830404,211.00133291463217,205.6350339009603,-0.0005213023079474466,
2025-07-11 09:00:00-04:00,2025-07-11,09:00:00,1752238800,211.0,211.3,210.4,210.43,0,0.0,0.0,1.211,4.471,4.471,3.247,3.247,0.821,0.821,146.994,146.994,0.51,8.31,0.078,0.048,6.42,138865999872,0.34685,0.34685,3114071490560,22.425,14911480604,25.163656,97251500032,97251500032,0.46632,186699005952,0.02085,0.62835,3123225034752,97294000128,109555998720,109555998720,0.31028998,0.31028998,0.1558,32.57165,46.770294,7.8009243,0.24301,0.24301,106629000000.0,134661000000.0,6.11,93736000000.0,123216000000.0,391035000000.0,364980000000.0,56950000000.0,308030000000.0,0.68,0.23809999,1.38015,0.051,26.455,26.455,14935799808,0.0067000003,100226522,105169332,0.0067000003,1.91,48497999872,48497999872,98186002432,98186002432,400366010368,3.266328309849328,211.22933136449095,211.29248360618107,29.529470263780908,-0.06315224169011913,0.15036339081753913,-0.21351563250765826,213.54441915263675,211.589244420166,209.63406968769527,78.04388595687578,80.52879837924712,-21.95611404312422,-17.923247902422695,,1.836920955846852,54.002766981405905,7650764.6,213.47999572753906,206.58764786376952,199.6953,216.45113192830405,211.0438329146322,205.63653390096033,-0.0022285443338074806,
2025-07-11 09:30:00-04:00,2025-07-11,09:30:00,1752240600,210.56500244140625,212.1300048828125,209.86000061035156,211.7899932861328,8592173,0.0,0.0,1.211,4.471,4.471,3.247,3.247,0.821,0.821,146.994,146.994,0.51,8.31,0.078,0.048,6.42,138865999872,0.34685,0.34685,3114071490560,22.425,14911480604,25.163656,97251500032,97251500032,0.46632,186699005952,0.02085,0.62835,3123225034752,97294000128,109555998720,109555998720,0.31028998,0.31028998,0.1558,32.57165,46.770294,7.8009243,0.24301,0.24301,106629000000.0,134661000000.0,6.11,93736000000.0,123216000000.0,391035000000.0,364980000000.0,56950000000.0,308030000000.0,0.68,0.23809999,1.38015,0.051,26.455,26.455,14935799808,0.0067000003,100226522,105169332,0.0067000003,1.91,48497999872,48497999872,98186002432,98186002432,400366010368,3.362043423897877,211.31558704474355,211.32933617506637,41.44361247403823,-0.013749130322821657,0.11754088658946697,-0.13129001691228864,213.4887625451972,211.67774408447266,209.86672562374812,87.93136869277575,82.47871839513043,-12.068631307224251,8.450341087620691,64.54393258863676,3.5480187858525065,52.465344542474455,8395383.0,213.47999572753906,206.58764786376952,199.6953,216.70529900187177,211.1079995609538,205.51070012003584,0.006462924897271405,
2025-07-11 10:30:00-04:00,2025-07-11,10:30:00,1752244200,211.7899932861328,211.7899932861328,210.47999572753906,210.8249969482422,4031708,0.0,0.0,1.211,4.471,4.471,3.247,3.247,0.821,0.821,146.994,146.994,0.51,8.31,0.078,0.048,6.42,138865999872,0.34685,0.34685,3114071490560,22.425,14911480604,25.163656,97251500032,97251500032,0.46632,186699005952,0.02085,0.62835,3123225034752,97294000128,109555998720,109555998720,0.31028998,0.31028998,0.1558,32.57165,46.770294,7.8009243,0.24301,0.24301,106629000000.0,134661000000.0,6.11,93736000000.0,123216000000.0,391035000000.0,364980000000.0,56950000000.0,308030000000.0,0.68,0.23809999,1.38015,0.051,26.455,26.455,14935799808,0.0067000003,100226522,105169332,0.0067000003,1.91,48497999872,48497999872,98186002432,98186002432,400366010368,3.3948999564034574,211.2401116452818,211.29197771382016,34.685511596799884,-0.05186606853837361,0.08365949556389887,-0.13552556410227248,213.42936539854702,211.70999393188475,209.9906224652225,80.9156100648552,82.29695490483557,-19.084389935144795,-6.438088167112156,67.1874767524126,2.714151448835404,51.95757426337543,8938416.0,213.47999572753906,206.58764786376952,199.6953,216.71984019042966,211.14399099365232,205.56814179687498,-0.004556383060964064,
2025-07-11 11:30:00-04:00,2025-07-11,11:30:00,1752247800,210.8300018310547,211.2100067138672,210.46499633789062,210.63499450683594,3418923,0.0,0.0,1.211,4.471,4.471,3.247,3.247,0.821,0.821,146.994,146.994,0.51,8.31,0.078,0.048,6.42,138865999872,0.34685,0.34685,3114071490560,22.425,14911480604,25.163656,97251500032,97251500032,0.46632,186699005952,0.02085,0.62835,3123225034752,97294000128,109555998720,109555998720,0.31028998,0.31028998,0.1558,32.57165,46.770294,7.8009243,0.24301,0.24301,106629000000.0,134661000000.0,6.11,93736000000.0,123216000000.0,391035000000.0,364980000000.0,56950000000.0,308030000000.0,0.68,0.23809999,1.38015,0.051,26.455,26.455,14935799808,0.0067000003,100226522,105169332,0.0067000003,1.91,48497999872,48497999872,98186002432,98186002432,400366010368,3.3852585815429665,211.1470167009055,211.2433122910806,33.725327863293074,-0.09629559017508882,0.04766847841610134,-0.14396406859119015,213.41398502871533,211.71824365722654,210.02250228573774,80.82642157132682,83.22446677631926,-19.17357842867318,-22.586159297187507,69.7972343851588,2.109998940415849,52.13720040807208,9310502.85,213.47999572753906,206.58764786376952,199.6953,216.67534118733727,211.15899095296226,205.64264071858724,-0.0009012329854457546,
2025-07-11 12:30:00-04:00,2025-07-11,12:30:00,1752251400,210.6199951171875,211.2899932861328,210.4499969482422,211.1649932861328,2805663,0.0,0.0,1.211,4.471,4.471,3.247,3.247,0.821,0.821,146.994,146.994,0.51,8.31,0.078,0.048,6.42,138865999872,0.34685,0.34685,3114071490560,22.425,14911480604,25.163656,97251500032,97251500032,0.46632,186699005952,0.02085,0.62835,3123225034752,97294000128,109555998720,109555998720,0.31028998,0.31028998,0.1558,32.57165,46.770294,7.8009243,0.24301,0.24301,106629000000.0,134661000000.0,6.11,93736000000.0,123216000000.0,391035000000.0,364980000000.0,56950000000.0,308030000000.0,0.68,0.23809999,1.38015,0.051,26.455,26.455,14935799808,0.0067000003,100226522,105169332,0.0067000003,1.91,48497999872,48497999872,98186002432,98186002432,400366010368,3.3788291817801315,211.149782329402,211.2375108833067,40.09496891012966,-0.08772855390469658,0.02058907195194176,-0.10831762585663834,213.38319662465432,211.6759935961914,209.9687905677285,84.74224433410777,82.16142532342992,-15.257755665892233,-9.669726460963888,73.29448547441862,2.283105852384425,51.221664631630304,9343308.45,213.47999572753906,206.58764786376952,199.6953,216.5159356697591,211.13357591389973,205.75121615804036,0.0025161952815000443,
2025-07-11 13:30:00-04:00,2025-07-11,13:30:00,1752255000,211.15499877929688,211.65980529785156,210.97999572753906,211.40499877929688,2380669,0.0,0.0,1.211,4.471,4.471,3.247,3.247,0.821,0.821,146.994,146.994,0.51,8.31,0.078,0.048,6.42,138865999872,0.34685,0.34685,3114071490560,22.425,14911480604,25.163656,97251500032,97251500032,0.46632,186699005952,0.02085,0.62835,3123225034752,97294000128,109555998720,109555998720,0.31028998,0.31028998,0.1558,32.57165,46.770294,7.8009243,0.24301,0.24301,106629000000.0,134661000000.0,6.11,93736000000.0,123216000000.0,391035000000.0,364980000000.0,56950000000.0,308030000000.0,0.68,0.23809999,1.38015,0.051,26.455,26.455,14935799808,0.0067000003,100226522,105169332,0.0067000003,1.91,48497999872,48497999872,98186002432,98186002432,400366010368,2.4606155796595965,211.1890463986166,211.24991739412079,43.268678689225,-0.06087099550418884,0.004297058460715639,-0.06516805396490448,213.1928338042788,211.59724374877928,210.00165369327976,91.44844298809714,85.67236963117723,-8.551557011902858,18.022931689259583,74.93031186293213,4.208596878827273,34.35551275252641,9057196.9,213.4499969482422,206.57264847412108,199.6953,216.35399668457032,211.06165615478517,205.76931562500002,0.0011365780351615395,0.04574296829166787
2025-07-11 14:30:00-04:00,2025-07-11,14:30:00,1752258600,211.41000366210938,211.51699829101562,210.6199951171875,211.16000366210938,2371782,0.0,0.0,1.211,4.471,4.471,3.247,3.247,0.821,0.821,146.994,146.994,0.51,8.31,0.078,0.048,6.42,138865999872,0.34685,0.34685,3114071490560,22.425,14911480604,25.163656,97251500032,97251500032,0.46632,186699005952,0.02085,0.62835,3123225034752,97294000128,109555998720,109555998720,0.31028998,0.31028998,0.1558,32.57165,46.770294,7.8009243,0.24301,0.24301,106629000000.0,134661000000.0,6.11,93736000000.0,123216000000.0,391035000000.0,364980000000.0,56950000000.0,308030000000.0,0.68,0.23809999,1.38015,0.051,26.455,26.455,14935799808,0.0067000003,100226522,105169332,0.0067000003,1.91,48497999872,48497999872,98186002432,98186002432,400366010368,1.6164943777901775,211.1845782853078,211.24325711767548,41.93151146451263,-0.05867883236768989,-0.008298119704965468,-0.050380712662724425,213.14126965379927,211.551243840332,209.96121802686474,88.34785793138586,88.17951508453025,-11.65214206861413,6.744750582275668,76.71703095965059,6.406294504225814,53.8864496245403,8882403.9,213.4499969482422,206.57264847412108,199.6953,216.24548126302082,210.9984395003255,205.75139773763019,-0.0011588898966541361,0.045887966554955764
2025-07-11 15:30:00-04:00,2025-07-11,15:30:00,1752262200,211.1300048828125,211.39999389648438,211.029296875,211.0749969482422,4157903,0.0,0.0,1.211,4.471,4.471,3.247,3.247,0.821,0.821,146.994,146.994,0.51,8.31,0.078,0.048,6.42,138865999872,0.34685,0.34685,3114071490560,22.425,14911480604,25.163656,97251500032,97251500032,0.46632,186699005952,0.02085,0.62835,3123225034752,97294000128,109555998720,109555998720,0.31028998,0.31028998,0.1558,32.57165,46.770294,7.8009243,0.24301,0.24301,106629000000.0,134661000000.0,6.11,93736000000.0,123216000000.0,391035000000.0,364980000000.0,56950000000.0,308030000000.0,0.68,0.23809999,1.38015,0.051,26.455,26.455,14935799808,0.0067000003,100226522,105169332,0.0067000003,1.91,48497999872,48497999872,98186002432,98186002432,400366010368,1.6329655936104888,211.1677196180669,211.23079340142115,40.693267576634966,-0.06307378335424119,-0.019253252434820612,-0.04382053091942058,212.99397286241262,211.47399393188476,209.9540150013569,87.60866911514945,89.13499001154416,-12.391330884850543,16.552254761286093,78.54009675430787,6.341676204979059,53.34291377477772,8330468.8,213.4499969482422,206.57264847412108,199.6953,216.12712315958657,210.93601096232095,205.74489876505532,-0.00040257014772182576,0.04588115852689881
2025-07-11 16:00:00-04:00,2025-07-11,16:00:00,1752264000,211.16,211.18,201.0,210.43,0,0.0,0.0,1.211,4.471,4.471,3.247,3.247,0.821,0.821,146.994,146.994,0.51,8.31,0.078,0.048,6.42,138865999872,0.34685,0.34685,3114071490560,22.425,14911480604,25.163656,97251500032,97251500032,0.46632,186699005952,0.02085,0.62835,3123225034752,97294000128,109555998720,109555998720,0.31028998,0.31028998,0.1558,32.57165,46.770294,7.8009243,0.24301,0.24301,106629000000.0,134661000000.0,6.11,93736000000.0,123216000000.0,391035000000.0,364980000000.0,56950000000.0,308030000000.0,0.68,0.23809999,1.38015,0.051,26.455,26.455,14935799808,0.0067000003,100226522,105169332,0.0067000003,1.91,48497999872,48497999872,98186002432,98186002432,400366010368,2.3458227364676327,211.05422429221048,211.17147537168626,36.30040794262312,-0.1172510794757784,-0.03885281784301217,-0.07839826163276623,212.8565666669347,211.365493626709,209.8744205864833,84.72592868815606,86.89415191156378,-15.274071311843935,-193.83760481472538,81.22000077207385,4.018704172921984,67.67134413472846,7929803.0,213.4499969482422,206.57264847412108,199.6953,216.80245576049805,210.67834417358398,204.5542325866699,-0.00305577144412017,0.04619352504911935
2025-07-11 17:00:00-04:00,2025-07-11,17:00:00,1752267600,210.4232,210.98,210.41,210.59,0,0.0,0.0,1.211,4.471,4.471,3.247,3.247,0.821,0.821,146.994,146.994,0.51,8.31,0.078,0.048,6.42,138865999872,0.34685,0.34685,3114071490560,22.425,14911480604,25.163656,97251500032,97251500032,0.46632,186699005952,0.02085,0.62835,3123225034752,97294000128,109555998720,109555998720,0.31028998,0.31028998,0.1558,32.57165,46.770294,7.8009243,0.24301,0.24301,106629000000.0,134661000000.0,6.11,93736000000.0,123216000000.0,391035000000.0,364980000000.0,56950000000.0,308030000000.0,0.68,0.23809999,1.38015,0.051,26.455,26.455,14935799808,0.0067000003,100226522,105169332,0.0067000003,1.91,48497999872,48497999872,98186002432,98186002432,400366010368,2.239394165039061,210.98280517033194,211.12840312193174,46.94915001750376,-0.14559795159979672,-0.060201844594369086,-0.08539610700542763,212.68061742081548,211.26624377929687,209.85187013777826,86.16348421202719,86.16602733844422,-13.836515787972814,5.949074067757293,83.4519443114592,4.209695536030527,64.63577512985384,7696190.9,213.2301,206.46269999999998,199.6953,216.66120677775064,210.56809415323892,204.4749815287272,0.0007603478591455826,0.046188060456446314
2025-07-11 18:00:00-04:00,2025-07-11,18:00:00,1752271200,210.59,210.7,210.45,210.59,0,0.0,0.0,1.211,4.471,4.471,3.247,3.247,0.821,0.821,146.994,146.994,0.51,8.31,0.078,0.048,6.42,138865999872,0.34685,0.34685,3114071490560,22.425,14911480604,25.163656,97251500032,97251500032,0.46632,186699005952,0.02085,0.62835,3123225034752,97294000128,109555998720,109555998720,0.31028998,0.31028998,0.1558,32.57165,46.770294,7.8009243,0.24301,0.24301,106629000000.0,134661000000.0,6.11,93736000000.0,123216000000.0,391035000000.0,364980000000.0,56950000000.0,308030000000.0,0.68,0.23809999,1.38015,0.051,26.455,26.455,14935799808,0.0067000003,100226522,105169332,0.0067000003,1.91,48497999872,48497999872,98186002432,98186002432,400366010368,2.2351084507533465,210.92237360566548,211.08852140919606,48.17391149279161,-0.16614780353057768,-0.08139103638161081,-0.08475676714896686,212.50937274354044,211.17474387084962,209.8401149981588,86.16348421202719,85.68429903740348,-13.836515787972814,7.290352343393202,85.06430171115203,4.217767427258531,64.75971115843842,7686100.35,213.2301,206.46269999999998,199.6953,216.49670600463867,210.47159417358398,204.4464823425293,0.0,0.04609289040993797
2025-07-11 19:00:00-04:00,2025-07-11,19:00:00,1752274800,210.6293,210.63,210.51,210.56,0,0.0,0.0,1.211,4.471,4.471,3.247,3.247,0.821,0.821,146.994,146.994,0.51,8.31,0.078,0.048,6.42,138865999872,0.34685,0.34685,3114071490560,22.425,14911480604,25.163656,97251500032,97251500032,0.46632,186699005952,0.02085,0.62835,3123225034752,97294000128,109555998720,109555998720,0.31028998,0.31028998,0.1558,32.57165,46.770294,7.8009243,0.24301,0.24301,106629000000.0,134661000000.0,6.11,93736000000.0,123216000000.0,391035000000.0,364980000000.0,56950000000.0,308030000000.0,0.68,0.23809999,1.38015,0.051,26.455,26.455,14935799808,0.0067000003,100226522,105169332,0.0067000003,1.91,48497999872,48497999872,98186002432,98186002432,400366010368,2.192965593610491,210.86662382017846,211.04937167518153,50.2722325461453,-0.1827478550030719,-0.10166240010590302,-0.08108545489716887,212.3452175229744,211.08924387084963,209.83327021872486,85.89394255130134,86.07363699178524,-14.106057448698664,-1.0871846759720147,86.58891956893125,4.298821489696465,64.37563339729161,7676009.8,212.5,206.09765,199.6953,215.26363600463867,210.58000417358397,205.89637234252928,-0.0001424569067857151,0.04605187703200654
