datetime,date,time,timestamp,open,high,low,close,volume,Dividends,Stock Splits,beta,book_value,book_value_ttm,cash_per_share,cash_per_share_ttm,current_ratio,current_ratio_ttm,debt_to_equity,debt_to_equity_ttm,dividend_yield,earnings_forward,earnings_growth,earnings_quarterly_growth,earnings_ttm,ebitda,ebitda_margin,ebitda_margins,enterprise_value,ev_to_ebitda,float_shares,forward_pe,free_cashflow,free_cashflow_ttm,gross_margins,gross_profits,held_percent_insiders,held_percent_institutions,market_cap,net_income,operating_cashflow,operating_cashflow_ttm,operating_margin,operating_margins,payout_ratio,pe_ratio,price_to_book,price_to_sales,profit_margin,profit_margins,quarterly_debt,quarterly_ebitda,quarterly_eps,quarterly_net_income,quarterly_operating_income,quarterly_revenue,quarterly_total_assets,quarterly_total_equity,quarterly_total_liabilities,quick_ratio,return_on_assets,return_on_equity,revenue_growth,revenue_per_share,revenue_per_share_ttm,shares_outstanding,shares_percent_shares_out,shares_short,shares_short_prior_month,short_percent_of_float,short_ratio,total_cash,total_cash_ttm,total_debt,total_debt_ttm,total_revenue,atr,ema_short,ema_long,rsi,macd,macd_signal,macd_histogram,bb_upper,bb_middle,bb_lower,stoch_k,stoch_d,williams_r,cci,adx,plus_di,minus_di,obv,donchian_upper,donchian_middle,donchian_lower,keltner_upper,keltner_middle,keltner_lower,returns,volatility
2025-07-14 04:00:00-04:00,2025-07-14,04:00:00,1752480000,209.84,209.84,209.33,209.45,0,0.0,0.0,1.211,4.471,4.471,3.247,3.247,0.821,0.821,146.994,146.994,0.51,8.31,0.078,0.048,6.42,138865999872,0.34685,0.34685,3114071490560,22.425,14911480604,25.163656,97251500032,97251500032,0.46632,186699005952,0.02085,0.62835,3123225034752,97294000128,109555998720,109555998720,0.31028998,0.31028998,0.1558,32.57165,46.770294,7.8009243,0.24301,0.24301,106629000000.0,134661000000.0,6.11,93736000000.0,123216000000.0,391035000000.0,364980000000.0,56950000000.0,308030000000.0,0.68,0.23809999,1.38015,0.051,26.455,26.455,14935799808,0.0067000003,100226522,105169332,0.0067000003,1.91,48497999872,48497999872,98186002432,98186002432,400366010368,2.231537022181919,210.64868169399716,210.93089969924216,37.29640683562478,-0.2822180052449994,-0.13777352113372232,-0.14444448411127708,212.2873796153997,210.9502488708496,209.61311812629953,75.9209011044451,82.6594426225912,-24.0790988955549,-103.6938607289252,87.42243471383746,4.0964829368258115,67.03994558398072,7665919.25,212.5,206.75,201.0,214.186579337972,210.6514175069173,207.11625567586262,-0.0052716565349544275,0.04853945219710991
2025-07-14 05:00:00-04:00,2025-07-14,05:00:00,1752483600,209.45,209.45,209.13,209.33,0,0.0,0.0,1.211,4.471,4.471,3.247,3.247,0.821,0.821,146.994,146.994,0.51,8.31,0.078,0.048,6.42,138865999872,0.34685,0.34685,3114071490560,22.425,14911480604,25.163656,97251500032,97251500032,0.46632,186699005952,0.02085,0.62835,3123225034752,97294000128,109555998720,109555998720,0.31028998,0.31028998,0.1558,32.57165,46.770294,7.8009243,0.24301,0.24301,106629000000.0,134661000000.0,6.11,93736000000.0,123216000000.0,391035000000.0,364980000000.0,56950000000.0,308030000000.0,0.68,0.23809999,1.38015,0.051,26.455,26.455,14935799808,0.0067000003,100226522,105169332,0.0067000003,1.91,48497999872,48497999872,98186002432,98186002432,400366010368,1.4773227364676333,210.44580758722836,210.81231453633535,37.235762223515486,-0.36650694910699144,-0.18352020672837616,-0.18298674237861529,212.1642854771746,210.80124887084963,209.43821226452468,74.84273446154195,78.88585937242946,-25.157265538458052,-103.73916794377027,86.49162079154509,6.187851245098327,56.97708904718193,7655828.7,212.5,206.75,201.0,214.05456933797203,210.50141750691733,206.94826567586264,-0.0005729291000237113,0.048347709127863576
2025-07-14 06:00:00-04:00,2025-07-14,06:00:00,1752487200,209.33,209.4,209.1,209.18,0,0.0,0.0,1.211,4.471,4.471,3.247,3.247,0.821,0.821,146.994,146.994,0.51,8.31,0.078,0.048,6.42,138865999872,0.34685,0.34685,3114071490560,22.425,14911480604,25.163656,97251500032,97251500032,0.46632,186699005952,0.02085,0.62835,3123225034752,97294000128,109555998720,109555998720,0.31028998,0.31028998,0.1558,32.57165,46.770294,7.8009243,0.24301,0.24301,106629000000.0,134661000000.0,6.11,93736000000.0,123216000000.0,391035000000.0,364980000000.0,56950000000.0,308030000000.0,0.68,0.23809999,1.38015,0.051,26.455,26.455,14935799808,0.0067000003,100226522,105169332,0.0067000003,1.91,48497999872,48497999872,98186002432,98186002432,400366010368,1.434465593610491,210.25106795842402,210.69140234845867,39.279579357494995,-0.4403343900346499,-0.2348830433896309,-0.20545134664501902,211.96839752150547,210.6402488708496,209.31210022019374,73.49502615791269,74.75288724129992,-26.50497384208731,-90.95201951045759,85.56529785379993,6.372724013027492,58.82876187293403,7645738.15,212.1300048828125,206.56500244140625,201.0,213.90590267130534,210.34275084025066,206.77959900919598,-0.0007165719199350162,0.04281820846676219
2025-07-14 07:00:00-04:00,2025-07-14,07:00:00,1752490800,209.23,209.45,209.09,209.32,0,0.0,0.0,1.211,4.471,4.471,3.247,3.247,0.821,0.821,146.994,146.994,0.51,8.31,0.078,0.048,6.42,138865999872,0.34685,0.34685,3114071490560,22.425,14911480604,25.163656,97251500032,97251500032,0.46632,186699005952,0.02085,0.62835,3123225034752,97294000128,109555998720,109555998720,0.31028998,0.31028998,0.1558,32.57165,46.770294,7.8009243,0.24301,0.24301,106629000000.0,134661000000.0,6.11,93736000000.0,123216000000.0,391035000000.0,364980000000.0,56950000000.0,308030000000.0,0.68,0.23809999,1.38015,0.051,26.455,26.455,14935799808,0.0067000003,100226522,105169332,0.0067000003,1.91,48497999872,48497999872,98186002432,98186002432,400366010368,1.2980367170061373,210.10782673405106,210.5898169893136,23.210495606595643,-0.4819902552625308,-0.2843044857642109,-0.1976857694983199,212.00192999167115,210.5587488708496,209.11556775002805,77.1084817141895,75.14874744454805,-22.891518285810513,-74.37317255268094,85.89036705136253,2.7502996169758407,65.0119012165274,7635647.6,212.1300048828125,206.56500244140625,201.0,213.65840267130534,210.26525084025064,206.87209900919595,0.0006692800458933945,0.04025927534406675
2025-07-14 08:00:00-04:00,2025-07-14,08:00:00,1752494400,209.32,211.16,209.1015,209.4648,0,0.0,0.0,1.211,4.471,4.471,3.247,3.247,0.821,0.821,146.994,146.994,0.51,8.31,0.078,0.048,6.42,138865999872,0.34685,0.34685,3114071490560,22.425,14911480604,25.163656,97251500032,97251500032,0.46632,186699005952,0.02085,0.62835,3123225034752,97294000128,109555998720,109555998720,0.31028998,0.31028998,0.1558,32.57165,46.770294,7.8009243,0.24301,0.24301,106629000000.0,134661000000.0,6.11,93736000000.0,123216000000.0,391035000000.0,364980000000.0,56950000000.0,308030000000.0,0.68,0.23809999,1.38015,0.051,26.455,26.455,14935799808,0.0067000003,100226522,105169332,0.0067000003,1.91,48497999872,48497999872,98186002432,98186002432,400366010368,1.3515011771065844,210.00889954419705,210.50648239751257,32.05452825091311,-0.4975828533155209,-0.3269601592744729,-0.17062269404104796,212.00978158073224,210.49198887084958,208.97419616096693,79.4085798331236,76.67069590174192,-20.5914201668764,-23.29142041145665,84.3485521751595,11.679069073162578,62.440074970629055,7625557.05,212.1300048828125,206.56500244140625,201.0,213.78352433797204,210.21552250691735,206.64752067586267,0.0006917638066119558,0.03888309186654742
2025-07-14 09:00:00-04:00,2025-07-14,09:00:00,1752498000,209.46,211.05,209.31,209.9,0,0.0,0.0,1.211,4.471,4.471,3.247,3.247,0.821,0.821,146.994,146.994,0.51,8.31,0.078,0.048,6.42,138865999872,0.34685,0.34685,3114071490560,22.425,14911480604,25.163656,97251500032,97251500032,0.46632,186699005952,0.02085,0.62835,3123225034752,97294000128,109555998720,109555998720,0.31028998,0.31028998,0.1558,32.57165,46.770294,7.8009243,0.24301,0.24301,106629000000.0,134661000000.0,6.11,93736000000.0,123216000000.0,391035000000.0,364980000000.0,56950000000.0,308030000000.0,0.68,0.23809999,1.38015,0.051,26.455,26.455,14935799808,0.0067000003,100226522,105169332,0.0067000003,1.91,48497999872,48497999872,98186002432,98186002432,400366010368,1.4225718645368306,209.99214576816675,210.4615577754746,40.8922682658723,-0.46941200730785226,-0.3554505288811488,-0.11396147842670346,212.00094067406172,210.46048887084962,208.9200370676375,83.49120599598345,80.00275584776551,-16.508794004016544,-7.857563775236881,82.6507768691049,11.095591016083722,59.24529960486764,7615466.5,212.1300048828125,206.56500244140625,201.0,213.86019100463866,210.18918917358397,206.51818734252927,0.0020776760582208453,0.038596162442164426
2025-07-14 09:30:00-04:00,2025-07-14,09:30:00,1752499800,209.90899658203125,210.91000366210938,207.5399932861328,208.02999877929688,11410322,0.0,0.0,1.211,4.471,4.471,3.247,3.247,0.821,0.821,146.994,146.994,0.51,8.31,0.078,0.048,6.42,138865999872,0.34685,0.34685,3114071490560,22.425,14911480604,25.163656,97251500032,97251500032,0.46632,186699005952,0.02085,0.62835,3123225034752,97294000128,109555998720,109555998720,0.31028998,0.31028998,0.1558,32.57165,46.770294,7.8009243,0.24301,0.24301,106629000000.0,134661000000.0,6.11,93736000000.0,123216000000.0,391035000000.0,364980000000.0,56950000000.0,308030000000.0,0.68,0.23809999,1.38015,0.051,26.455,26.455,14935799808,0.0067000003,100226522,105169332,0.0067000003,1.91,48497999872,48497999872,98186002432,98186002432,400366010368,1.6032871529715405,209.6902770006483,210.28144229427625,20.837290205349248,-0.5911652936279381,-0.4025934818305067,-0.18857181179743143,212.1714837215731,210.31148880981445,208.4514938980558,65.94866025098733,76.28281536003145,-34.05133974901267,-91.85987530857332,81.32229998278953,9.488595297886846,60.45305187118376,7034859.85,212.1300048828125,206.56500244140625,201.0,214.02919197102867,210.0901891023763,206.15118623372396,-0.008909010103397508,0.04573275013607925
2025-07-14 10:30:00-04:00,2025-07-14,10:30:00,1752503400,208.02999877929688,208.89169311523438,207.8249969482422,208.76499938964844,4099030,0.0,0.0,1.211,4.471,4.471,3.247,3.247,0.821,0.821,146.994,146.994,0.51,8.31,0.078,0.048,6.42,138865999872,0.34685,0.34685,3114071490560,22.425,14911480604,25.163656,97251500032,97251500032,0.46632,186699005952,0.02085,0.62835,3123225034752,97294000128,109555998720,109555998720,0.31028998,0.31028998,0.1558,32.57165,46.770294,7.8009243,0.24301,0.24301,106629000000.0,134661000000.0,6.11,93736000000.0,123216000000.0,391035000000.0,364980000000.0,56950000000.0,308030000000.0,0.68,0.23809999,1.38015,0.051,26.455,26.455,14935799808,0.0067000003,100226522,105169332,0.0067000003,1.91,48497999872,48497999872,98186002432,98186002432,400366010368,1.6309219098772323,209.547926598956,210.16911319022975,27.512784368430175,-0.6211865912737551,-0.4463121037191564,-0.17487448755459867,212.16488822667665,210.2047387792969,208.24458933191713,73.83284825939221,74.42423816878767,-26.167151740607796,-122.27829363917301,81.24115285204252,7.708173208841631,59.428719938091334,6659204.7,212.1300048828125,206.56500244140625,201.0,213.07633974527997,210.1185672599284,207.16079477457683,0.003533147212731347,0.04734621410474468
2025-07-14 11:30:00-04:00,2025-07-14,11:30:00,1752507000,208.77000427246094,209.17999267578125,208.55999755859375,208.8406982421875,3442253,0.0,0.0,1.211,4.471,4.471,3.247,3.247,0.821,0.821,146.994,146.994,0.51,8.31,0.078,0.048,6.42,138865999872,0.34685,0.34685,3114071490560,22.425,14911480604,25.163656,97251500032,97251500032,0.46632,186699005952,0.02085,0.62835,3123225034752,97294000128,109555998720,109555998720,0.31028998,0.31028998,0.1558,32.57165,46.770294,7.8009243,0.24301,0.24301,106629000000.0,134661000000.0,6.11,93736000000.0,123216000000.0,391035000000.0,364980000000.0,56950000000.0,308030000000.0,0.68,0.23809999,1.38015,0.051,26.455,26.455,14935799808,0.0067000003,100226522,105169332,0.0067000003,1.91,48497999872,48497999872,98186002432,98186002432,400366010368,1.6111356201171876,209.43912223637622,210.07071208296736,29.657729297345142,-0.6315898465911403,-0.48336765229355316,-0.1482221942975871,212.17383944291737,210.12527369140625,208.07670793989513,75.39137349722847,71.724294002536,-24.608626502771525,-84.0086650354082,80.84122949289292,9.080992912129364,58.56252404440395,6455662.2,212.1300048828125,206.56500244140625,201.0,212.95585073160805,210.02607873453775,207.09630673746744,0.0003626031794619067,0.047425675186013976
2025-07-14 12:30:00-04:00,2025-07-14,12:30:00,1752510600,208.85000610351562,209.3300018310547,208.76019287109375,209.0,2496708,0.0,0.0,1.211,4.471,4.471,3.247,3.247,0.821,0.821,146.994,146.994,0.51,8.31,0.078,0.048,6.42,138865999872,0.34685,0.34685,3114071490560,22.425,14911480604,25.163656,97251500032,97251500032,0.46632,186699005952,0.02085,0.62835,3123225034752,97294000128,109555998720,109555998720,0.31028998,0.31028998,0.1558,32.57165,46.770294,7.8009243,0.24301,0.24301,106629000000.0,134661000000.0,6.11,93736000000.0,123216000000.0,391035000000.0,364980000000.0,56950000000.0,308030000000.0,0.68,0.23809999,1.38015,0.051,26.455,26.455,14935799808,0.0067000003,100226522,105169332,0.0067000003,1.91,48497999872,48497999872,98186002432,98186002432,400366010368,1.6253579014369421,209.37156496924143,209.9914000768216,32.03465655804588,-0.6198351075801725,-0.510661143350877,-0.10917396422929548,211.9345765855645,209.9857740270996,208.0369714686347,78.58546168958738,75.93656114873602,-21.414538310412627,-64.56661064065585,80.32089185449968,9.660767698683598,58.050087558250304,5947346.45,211.7899932861328,206.3949966430664,201.0,212.67433446573892,209.91458199991862,207.15482953409833,0.0007627907737972617,0.04757771966271912
2025-07-14 13:30:00-04:00,2025-07-14,13:30:00,1752514200,209.0133056640625,209.4499969482422,208.96080017089844,209.0,2387557,0.0,0.0,1.211,4.471,4.471,3.247,3.247,0.821,0.821,146.994,146.994,0.51,8.31,0.078,0.048,6.42,138865999872,0.34685,0.34685,3114071490560,22.425,14911480604,25.163656,97251500032,97251500032,0.46632,186699005952,0.02085,0.62835,3123225034752,97294000128,109555998720,109555998720,0.31028998,0.31028998,0.1558,32.57165,46.770294,7.8009243,0.24301,0.24301,106629000000.0,134661000000.0,6.11,93736000000.0,123216000000.0,391035000000.0,364980000000.0,56950000000.0,308030000000.0,0.68,0.23809999,1.38015,0.051,26.455,26.455,14935799808,0.0067000003,100226522,105169332,0.0067000003,1.91,48497999872,48497999872,98186002432,98186002432,400366010368,0.9331576712472095,209.31440112781968,209.9179630340941,36.06238480065896,-0.6035619062744217,-0.529241295935586,-0.07432061033883575,211.84877050551265,209.8945241796875,207.94027785386234,40.33160237726438,64.76947918802674,-59.66839762273561,-50.8271169750713,75.09828255456657,17.74546103316128,24.341367349122383,5640616.1,211.65980529785156,206.32990264892578,201.0,212.49751790690104,209.81984551920573,207.14217313151042,0.0,0.047592050171774654
2025-07-14 14:30:00-04:00,2025-07-14,14:30:00,1752517800,209.0,209.4073028564453,208.87010192871094,209.1999053955078,3211653,0.0,0.0,1.211,4.471,4.471,3.247,3.247,0.821,0.821,146.994,146.994,0.51,8.31,0.078,0.048,6.42,138865999872,0.34685,0.34685,3114071490560,22.425,14911480604,25.163656,97251500032,97251500032,0.46632,186699005952,0.02085,0.62835,3123225034752,97294000128,109555998720,109555998720,0.31028998,0.31028998,0.1558,32.57165,46.770294,7.8009243,0.24301,0.24301,106629000000.0,134661000000.0,6.11,93736000000.0,123216000000.0,391035000000.0,364980000000.0,56950000000.0,308030000000.0,0.68,0.23809999,1.38015,0.051,26.455,26.455,14935799808,0.0067000003,100226522,105169332,0.0067000003,1.91,48497999872,48497999872,98186002432,98186002432,400366010368,0.930814880371094,209.2967863997717,209.864773579384,36.55590536288996,-0.5679871796123166,-0.5369904726709321,-0.030996706941384455,211.76790393659675,209.8227697241211,207.87763551164542,45.853840630084015,54.923634898978584,-54.14615936991599,-44.29621576255404,70.04614064517283,17.790125020681955,25.098629974866242,5665414.55,211.65980529785156,206.32990264892578,201.0,212.39619217244464,209.73930072957356,207.08240928670247,0.0009564851459704649,0.04771496172899245
2025-07-14 15:30:00-04:00,2025-07-14,15:30:00,1752521400,209.1699981689453,209.19000244140625,208.52000427246094,208.5399932861328,4180894,0.0,0.0,1.211,4.471,4.471,3.247,3.247,0.821,0.821,146.994,146.994,0.51,8.31,0.078,0.048,6.42,138865999872,0.34685,0.34685,3114071490560,22.425,14911480604,25.163656,97251500032,97251500032,0.46632,186699005952,0.02085,0.62835,3123225034752,97294000128,109555998720,109555998720,0.31028998,0.31028998,0.1558,32.57165,46.770294,7.8009243,0.24301,0.24301,106629000000.0,134661000000.0,6.11,93736000000.0,123216000000.0,391035000000.0,364980000000.0,56950000000.0,308030000000.0,0.68,0.23809999,1.38015,0.051,26.455,26.455,14935799808,0.0067000003,100226522,105169332,0.0067000003,1.91,48497999872,48497999872,98186002432,98186002432,400366010368,0.9615221034458707,209.1803566899811,209.76664170580986,32.41792428621994,-0.5862850158287642,-0.5468493813024986,-0.03943563452626564,211.60937317310868,209.6915197241211,207.7736662751335,27.624258158673943,37.93656705534078,-72.37574184132606,-69.79291541235445,65.34330438943479,17.221978604098823,26.89784843165833,5340885.15,211.65980529785156,206.32990264892578,201.0,212.26926625895183,209.6283843375651,206.9875024161784,-0.0031544570162562735,0.048245233750573366
2025-07-14 16:00:00-04:00,2025-07-14,16:00:00,1752523200,208.54,216.1894,196.1097,208.53,0,0.0,0.0,1.211,4.471,4.471,3.247,3.247,0.821,0.821,146.994,146.994,0.51,8.31,0.078,0.048,6.42,138865999872,0.34685,0.34685,3114071490560,22.425,14911480604,25.163656,97251500032,97251500032,0.46632,186699005952,0.02085,0.62835,3123225034752,97294000128,109555998720,109555998720,0.31028998,0.31028998,0.1558,32.57165,46.770294,7.8009243,0.24301,0.24301,106629000000.0,134661000000.0,6.11,93736000000.0,123216000000.0,391035000000.0,364980000000.0,56950000000.0,308030000000.0,0.68,0.23809999,1.38015,0.051,26.455,26.455,14935799808,0.0067000003,100226522,105169332,0.0067000003,1.91,48497999872,48497999872,98186002432,98186002432,400366010368,2.387214960588728,209.08030181459938,209.6750386164906,32.5295588791778,-0.59473680189123,-0.5564268654202449,-0.03830993647098513,211.35250656397895,209.54776978515625,207.74303300633355,61.85500779394112,45.111035527566365,-38.14499220605887,-196.9500045313568,64.43266090113174,6.936666100998743,47.96715344457913,4897322.3,216.1894,206.14955,196.1097,213.9889936385091,209.40812267415362,204.82725170979813,-4.79202381056254e-05,0.044506300018417995
2025-07-14 17:00:00-04:00,2025-07-14,17:00:00,1752526800,208.54,210.92,201.455,208.49,0,0.0,0.0,1.211,4.471,4.471,3.247,3.247,0.821,0.821,146.994,146.994,0.51,8.31,0.078,0.048,6.42,138865999872,0.34685,0.34685,3114071490560,22.425,14911480604,25.163656,97251500032,97251500032,0.46632,186699005952,0.02085,0.62835,3123225034752,97294000128,109555998720,109555998720,0.31028998,0.31028998,0.1558,32.57165,46.770294,7.8009243,0.24301,0.24301,106629000000.0,134661000000.0,6.11,93736000000.0,123216000000.0,391035000000.0,364980000000.0,56950000000.0,308030000000.0,0.68,0.23809999,1.38015,0.051,26.455,26.455,14935799808,0.0067000003,100226522,105169332,0.0067000003,1.91,48497999872,48497999872,98186002432,98186002432,400366010368,2.9754292463030123,208.98948615081486,209.58725797823206,39.8730186937191,-0.5977718274172048,-0.5646958578196369,-0.03307596959756787,211.10848504603894,209.41426960205075,207.72005415806257,61.655801630502474,50.37835586103918,-38.34419836949753,-180.01291875639117,63.326390148572,5.565352667514417,35.651775293594135,4572348.55,216.1894,206.14955,196.1097,214.6385933699544,209.20092272298174,203.76325207600908,-0.0001918189229367373,0.044498252675416766
2025-07-14 18:00:00-04:00,2025-07-14,18:00:00,1752530400,208.5,208.54,207.77,208.2,0,0.0,0.0,1.211,4.471,4.471,3.247,3.247,0.821,0.821,146.994,146.994,0.51,8.31,0.078,0.048,6.42,138865999872,0.34685,0.34685,3114071490560,22.425,14911480604,25.163656,97251500032,97251500032,0.46632,186699005952,0.02085,0.62835,3123225034752,97294000128,109555998720,109555998720,0.31028998,0.31028998,0.1558,32.57165,46.770294,7.8009243,0.24301,0.24301,106629000000.0,134661000000.0,6.11,93736000000.0,123216000000.0,391035000000.0,364980000000.0,56950000000.0,308030000000.0,0.68,0.23809999,1.38015,0.051,26.455,26.455,14935799808,0.0067000003,100226522,105169332,0.0067000003,1.91,48497999872,48497999872,98186002432,98186002432,400366010368,3.007572103445869,208.8680267429972,209.48449812799265,38.49243396329129,-0.6164713849954637,-0.5750509632548023,-0.041420421740661406,210.85580693340637,209.27051975463866,207.68523257587094,60.21155694557181,61.24078879000513,-39.788443054428186,-74.40773487605315,62.774200799844195,5.505874015103532,34.795762117460114,4455269.95,216.1894,206.14955,196.1097,214.5286188724772,209.051017927653,203.57341698282877,-0.0013909540025901501,0.04451912054951808
