datetime,date,time,timestamp,open,high,low,close,volume,Dividends,Stock Splits,beta,book_value,book_value_ttm,cash_per_share,cash_per_share_ttm,current_ratio,current_ratio_ttm,debt_to_equity,debt_to_equity_ttm,dividend_yield,earnings_forward,earnings_growth,earnings_quarterly_growth,earnings_ttm,ebitda,ebitda_margin,ebitda_margins,enterprise_value,ev_to_ebitda,float_shares,forward_pe,free_cashflow,free_cashflow_ttm,gross_margins,gross_profits,held_percent_insiders,held_percent_institutions,market_cap,net_income,operating_cashflow,operating_cashflow_ttm,operating_margin,operating_margins,payout_ratio,pe_ratio,price_to_book,price_to_sales,profit_margin,profit_margins,quarterly_debt,quarterly_ebitda,quarterly_eps,quarterly_net_income,quarterly_operating_income,quarterly_revenue,quarterly_total_assets,quarterly_total_equity,quarterly_total_liabilities,quick_ratio,return_on_assets,return_on_equity,revenue_growth,revenue_per_share,revenue_per_share_ttm,shares_outstanding,shares_percent_shares_out,shares_short,shares_short_prior_month,short_percent_of_float,short_ratio,total_cash,total_cash_ttm,total_debt,total_debt_ttm,total_revenue,atr,ema_short,ema_long,rsi,macd,macd_signal,macd_histogram,bb_upper,bb_middle,bb_lower,stoch_k,stoch_d,williams_r,cci,adx,plus_di,minus_di,obv,donchian_upper,donchian_middle,donchian_lower,keltner_upper,keltner_middle,keltner_lower,returns,volatility
2025-07-14 19:00:00-04:00,2025-07-14,19:00:00,1752534000,208.2,208.2,208.0,208.0002,0,0.0,0.0,1.211,4.471,4.471,3.247,3.247,0.821,0.821,146.994,146.994,0.51,8.31,0.078,0.048,6.42,138865999872,0.34685,0.34685,3114071490560,22.425,14911480604,25.163656,97251500032,97251500032,0.46632,186699005952,0.02085,0.62835,3123225034752,97294000128,109555998720,109555998720,0.31028998,0.31028998,0.1558,32.57165,46.770294,7.8009243,0.24301,0.24301,106629000000.0,134661000000.0,6.11,93736000000.0,123216000000.0,391035000000.0,364980000000.0,56950000000.0,308030000000.0,0.68,0.23809999,1.38015,0.051,26.455,26.455,14935799808,0.0067000003,100226522,105169332,0.0067000003,1.91,48497999872,48497999872,98186002432,98186002432,400366010368,3.00042924630301,208.73451493638223,209.3745501185117,38.10592737063207,-0.6400351821294805,-0.5880478070297379,-0.051987375099742605,210.7325976631207,209.1490297546387,207.56546184615667,59.21652215919562,60.3612935784233,-40.78347784080439,-88.64148131557435,62.21534866227184,5.5189813635220695,34.807178965145624,4338191.35,216.1894,206.14955,196.1097,213.55712220581057,209.07752126098634,204.59792031616212,-0.000959654178674274,0.04383008100615528
2025-07-15 04:00:00-04:00,2025-07-15,04:00:00,1752566400,209.54,209.89,209.15,209.49,0,0.0,0.0,1.211,4.471,4.471,3.247,3.247,0.821,0.821,146.994,146.994,0.51,8.31,0.078,0.048,6.42,138865999872,0.34685,0.34685,3114071490560,22.425,14911480604,25.163656,97251500032,97251500032,0.46632,186699005952,0.02085,0.62835,3123225034752,97294000128,109555998720,109555998720,0.31028998,0.31028998,0.1558,32.57165,46.770294,7.8009243,0.24301,0.24301,106629000000.0,134661000000.0,6.11,93736000000.0,123216000000.0,391035000000.0,364980000000.0,56950000000.0,308030000000.0,0.68,0.23809999,1.38015,0.051,26.455,26.455,14935799808,0.0067000003,100226522,105169332,0.0067000003,1.91,48497999872,48497999872,98186002432,98186002432,400366010368,3.1097006748744382,208.85074340770805,209.3831019615849,51.34719342146148,-0.5323585538768612,-0.5769099563991625,0.04455140252230139,210.53704416051067,209.09402975463868,207.6510153487667,66.63595571646988,62.02134494041243,-33.36404428353011,46.04233231759538,59.75162939851516,9.092064402095652,33.584093347679755,4221112.75,216.1894,206.14955,196.1097,213.6316022058105,209.0200212609863,204.4084403161621,0.007162493112987445,0.049100358355046725
2025-07-15 05:00:00-04:00,2025-07-15,05:00:00,1752570000,209.55,209.73,209.29,209.56,0,0.0,0.0,1.211,4.471,4.471,3.247,3.247,0.821,0.821,146.994,146.994,0.51,8.31,0.078,0.048,6.42,138865999872,0.34685,0.34685,3114071490560,22.425,14911480604,25.163656,97251500032,97251500032,0.46632,186699005952,0.02085,0.62835,3123225034752,97294000128,109555998720,109555998720,0.31028998,0.31028998,0.1558,32.57165,46.770294,7.8009243,0.24301,0.24301,106629000000.0,134661000000.0,6.11,93736000000.0,123216000000.0,391035000000.0,364980000000.0,56950000000.0,308030000000.0,0.68,0.23809999,1.38015,0.051,26.455,26.455,14935799808,0.0067000003,100226522,105169332,0.0067000003,1.91,48497999872,48497999872,98186002432,98186002432,400366010368,2.9940935320172946,208.95985980652222,209.39620551998604,50.763479597298335,-0.43634571346382245,-0.5487971078120946,0.11245139434827212,210.32537499110475,209.04252975463865,207.75968451817255,66.98456650248758,64.27901479271769,-33.01543349751243,55.875787933945254,60.09869505039955,5.363664468455279,34.88083342471969,4104034.15,216.1894,206.14955,196.1097,213.59793553914386,208.96735459431966,204.33677364949546,0.00033414482791527256,0.04874944459770055
2025-07-15 06:00:00-04:00,2025-07-15,06:00:00,1752573600,209.57,209.88,209.45,209.75,0,0.0,0.0,1.211,4.471,4.471,3.247,3.247,0.821,0.821,146.994,146.994,0.51,8.31,0.078,0.048,6.42,138865999872,0.34685,0.34685,3114071490560,22.425,14911480604,25.163656,97251500032,97251500032,0.46632,186699005952,0.02085,0.62835,3123225034752,97294000128,109555998720,109555998720,0.31028998,0.31028998,0.1558,32.57165,46.770294,7.8009243,0.24301,0.24301,106629000000.0,134661000000.0,6.11,93736000000.0,123216000000.0,391035000000.0,364980000000.0,56950000000.0,308030000000.0,0.68,0.23809999,1.38015,0.051,26.455,26.455,14935799808,0.0067000003,100226522,105169332,0.0067000003,1.91,48497999872,48497999872,98186002432,98186002432,400366010368,2.9005221034458657,209.08141983628803,209.42241251850558,48.747790524887925,-0.3409926822175464,-0.5072362226931849,0.1662435404756385,210.12424839652647,209.00202975463867,207.87981111275087,67.93079577882138,67.18377266592627,-32.06920422117863,81.13557181056696,60.33904464591171,5.906088991354333,36.00609615222504,3986955.55,216.1894,206.14955,196.1097,213.58526887247723,208.92368792765302,204.2621069828288,0.0009066615766366581,0.04470854068528785
2025-07-15 07:00:00-04:00,2025-07-15,07:00:00,1752577200,209.68,209.68,209.05,209.28,0,0.0,0.0,1.211,4.471,4.471,3.247,3.247,0.821,0.821,146.994,146.994,0.51,8.31,0.078,0.048,6.42,138865999872,0.34685,0.34685,3114071490560,22.425,14911480604,25.163656,97251500032,97251500032,0.46632,186699005952,0.02085,0.62835,3123225034752,97294000128,109555998720,109555998720,0.31028998,0.31028998,0.1558,32.57165,46.770294,7.8009243,0.24301,0.24301,106629000000.0,134661000000.0,6.11,93736000000.0,123216000000.0,391035000000.0,364980000000.0,56950000000.0,308030000000.0,0.68,0.23809999,1.38015,0.051,26.455,26.455,14935799808,0.0067000003,100226522,105169332,0.0067000003,1.91,48497999872,48497999872,98186002432,98186002432,400366010368,2.7098070765903963,209.11197063070526,209.41186344306072,63.618315565385466,-0.2998928123554663,-0.4657675406256412,0.1658747282701749,210.10397535960325,208.99352975463867,207.8830841496741,65.59012335841669,66.83516187990854,-34.40987664158331,45.188925402597754,60.087792721840664,6.321756929609995,34.928949859231714,3869876.95,216.1894,206.14955,196.1097,213.52210220581054,208.91352126098633,204.30494031616212,-0.0022407628128724433,0.043282281519445236
2025-07-15 08:00:00-04:00,2025-07-15,08:00:00,1752580800,209.3,209.88,208.099,209.099,0,0.0,0.0,1.211,4.471,4.471,3.247,3.247,0.821,0.821,146.994,146.994,0.51,8.31,0.078,0.048,6.42,138865999872,0.34685,0.34685,3114071490560,22.425,14911480604,25.163656,97251500032,97251500032,0.46632,186699005952,0.02085,0.62835,3123225034752,97294000128,109555998720,109555998720,0.31028998,0.31028998,0.1558,32.57165,46.770294,7.8009243,0.24301,0.24301,106629000000.0,134661000000.0,6.11,93736000000.0,123216000000.0,391035000000.0,364980000000.0,56950000000.0,308030000000.0,0.68,0.23809999,1.38015,0.051,26.455,26.455,14935799808,0.0067000003,100226522,105169332,0.0067000003,1.91,48497999872,48497999872,98186002432,98186002432,400366010368,2.7608287789480976,209.10997514905827,209.3886883732044,54.138371248076396,-0.27871322414611654,-0.42835667732973626,0.1496434531836197,210.08245032806792,208.98197975463867,207.88150918120942,64.68871546885653,66.06987820203153,-35.31128453114347,13.736901794047764,59.66408071614502,6.204927228724601,36.743884091184206,3752798.35,216.1894,206.14955,196.1097,213.65433553914386,208.89965459431966,204.14497364949545,-0.0008648700305811108,0.04327759356797609
2025-07-15 09:00:00-04:00,2025-07-15,09:00:00,1752584400,209.14,210.07,209.0,209.27,0,0.0,0.0,1.211,4.471,4.471,3.247,3.247,0.821,0.821,146.994,146.994,0.51,8.31,0.078,0.048,6.42,138865999872,0.34685,0.34685,3114071490560,22.425,14911480604,25.163656,97251500032,97251500032,0.46632,186699005952,0.02085,0.62835,3123225034752,97294000128,109555998720,109555998720,0.31028998,0.31028998,0.1558,32.57165,46.770294,7.8009243,0.24301,0.24301,106629000000.0,134661000000.0,6.11,93736000000.0,123216000000.0,391035000000.0,364980000000.0,56950000000.0,308030000000.0,0.68,0.23809999,1.38015,0.051,26.455,26.455,14935799808,0.0067000003,100226522,105169332,0.0067000003,1.91,48497999872,48497999872,98186002432,98186002432,400366010368,2.7929719848632755,209.13459435689546,209.3798966418559,55.19646129738925,-0.24530228496044515,-0.39174579885587807,0.14644351389543292,210.09108801464356,208.98647975463865,207.88187149463374,65.54032181755706,65.27305354827676,-34.45967818244294,57.45334913613765,59.59081459840518,5.882121995918908,36.32101331451074,3635719.75,216.1894,206.14955,196.1097,213.74233553914385,208.91065459431965,204.07897364949545,0.0008177944418672478,0.04261238995657284
2025-07-15 09:30:00-04:00,2025-07-15,09:30:00,1752586200,209.14999389648438,211.1300048828125,208.9199981689453,210.1699981689453,9804649,0.0,0.0,1.211,4.471,4.471,3.247,3.247,0.821,0.821,146.994,146.994,0.51,8.31,0.078,0.048,6.42,138865999872,0.34685,0.34685,3114071490560,22.425,14911480604,25.163656,97251500032,97251500032,0.46632,186699005952,0.02085,0.62835,3123225034752,97294000128,109555998720,109555998720,0.31028998,0.31028998,0.1558,32.57165,46.770294,7.8009243,0.24301,0.24301,106629000000.0,134661000000.0,6.11,93736000000.0,123216000000.0,391035000000.0,364980000000.0,56950000000.0,308030000000.0,0.68,0.23809999,1.38015,0.051,26.455,26.455,14935799808,0.0067000003,100226522,105169332,0.0067000003,1.91,48497999872,48497999872,98186002432,98186002432,400366010368,2.9101289672851505,209.29388725105696,209.43842268089955,62.00882720545282,-0.14453542984259116,-0.3423037250532207,0.19776829521062955,210.2471847643821,209.02897966308592,207.81077456178974,70.0224513759932,66.75049622080225,-29.9775486240068,114.6093624990928,58.99541798494492,7.878884986310923,34.858789349088845,4008873.6,216.1894,206.14955,196.1097,213.96666956420898,208.94998794799804,203.9333063317871,0.0043006554639715144,0.04448303537518676
2025-07-15 10:30:00-04:00,2025-07-15,10:30:00,1752589800,210.13999938964844,211.42999267578125,209.19769287109375,211.42999267578125,5300718,0.0,0.0,1.211,4.471,4.471,3.247,3.247,0.821,0.821,146.994,146.994,0.51,8.31,0.078,0.048,6.42,138865999872,0.34685,0.34685,3114071490560,22.425,14911480604,25.163656,97251500032,97251500032,0.46632,186699005952,0.02085,0.62835,3123225034752,97294000128,109555998720,109555998720,0.31028998,0.31028998,0.1558,32.57165,46.770294,7.8009243,0.24301,0.24301,106629000000.0,134661000000.0,6.11,93736000000.0,123216000000.0,391035000000.0,364980000000.0,56950000000.0,308030000000.0,0.68,0.23809999,1.38015,0.051,26.455,26.455,14935799808,0.0067000003,100226522,105169332,0.0067000003,1.91,48497999872,48497999872,98186002432,98186002432,400366010368,3.0346363263811327,209.62251885486072,209.58594638422412,69.81595803424356,0.03657247063659952,-0.2665284859152567,0.3031009565518562,210.74496593016931,209.127239296875,207.50951266358067,76.2974181675087,70.62006378701965,-23.7025818324913,165.27877920615973,62.26598240906195,7.979286739545999,33.42857652081431,4647063.35,216.1894,206.14955,196.1097,214.0229058483887,208.988844251709,203.9547826550293,0.005995120701400403,0.04783692867836796
2025-07-15 11:30:00-04:00,2025-07-15,11:30:00,1752593400,211.42999267578125,211.88999938964844,210.36000061035156,210.67999267578125,4617922,0.0,0.0,1.211,4.471,4.471,3.247,3.247,0.821,0.821,146.994,146.994,0.51,8.31,0.078,0.048,6.42,138865999872,0.34685,0.34685,3114071490560,22.425,14911480604,25.163656,97251500032,97251500032,0.46632,186699005952,0.02085,0.62835,3123225034752,97294000128,109555998720,109555998720,0.31028998,0.31028998,0.1558,32.57165,46.770294,7.8009243,0.24301,0.24301,106629000000.0,134661000000.0,6.11,93736000000.0,123216000000.0,391035000000.0,364980000000.0,56950000000.0,308030000000.0,0.68,0.23809999,1.38015,0.051,26.455,26.455,14935799808,0.0067000003,100226522,105169332,0.0067000003,1.91,48497999872,48497999872,98186002432,98186002432,400366010368,3.105550458635597,209.78520713500234,209.66698685026537,61.076013675986005,0.11822028473696378,-0.1895787317848126,0.3077990165217764,210.89612496025515,209.16623893066406,207.43635290107298,72.56230260303313,72.96072404884501,-27.437697396966865,179.64217050539006,65.12953181360525,8.85511151940129,32.45663833345181,5054357.0,216.1894,206.14955,196.1097,214.04640560424806,209.0333441296387,204.02028265502932,-0.003547273452116584,0.04894905653699022
2025-07-15 12:30:00-04:00,2025-07-15,12:30:00,1752597000,210.69500732421875,211.07000732421875,210.3800048828125,210.67269897460938,2111068,0.0,0.0,1.211,4.471,4.471,3.247,3.247,0.821,0.821,146.994,146.994,0.51,8.31,0.078,0.048,6.42,138865999872,0.34685,0.34685,3114071490560,22.425,14911480604,25.163656,97251500032,97251500032,0.46632,186699005952,0.02085,0.62835,3123225034752,97294000128,109555998720,109555998720,0.31028998,0.31028998,0.1558,32.57165,46.770294,7.8009243,0.24301,0.24301,106629000000.0,134661000000.0,6.11,93736000000.0,123216000000.0,391035000000.0,364980000000.0,56950000000.0,308030000000.0,0.68,0.23809999,1.38015,0.051,26.455,26.455,14935799808,0.0067000003,100226522,105169332,0.0067000003,1.91,48497999872,48497999872,98186002432,98186002432,400366010368,3.1062719813755524,209.92174434109572,209.74148404466123,67.6874129826711,0.18026029643448283,-0.11561092614095353,0.29587122257543635,211.0661313019854,209.2983739404297,207.53061657887403,72.5259788473402,73.79523320596067,-27.474021152659805,134.17152216956802,67.58290320975459,8.853054660129342,31.64405148902964,5926613.35,216.1894,206.14955,196.1097,213.87245006835937,209.12738938720705,204.38232870605472,-3.461980931007691e-05,0.04811727185409297
2025-07-15 13:30:00-04:00,2025-07-15,13:30:00,1752600600,210.68499755859375,211.6699981689453,210.66000366210938,211.375,2756121,0.0,0.0,1.211,4.471,4.471,3.247,3.247,0.821,0.821,146.994,146.994,0.51,8.31,0.078,0.048,6.42,138865999872,0.34685,0.34685,3114071490560,22.425,14911480604,25.163656,97251500032,97251500032,0.46632,186699005952,0.02085,0.62835,3123225034752,97294000128,109555998720,109555998720,0.31028998,0.31028998,0.1558,32.57165,46.770294,7.8009243,0.24301,0.24301,106629000000.0,134661000000.0,6.11,93736000000.0,123216000000.0,391035000000.0,364980000000.0,56950000000.0,308030000000.0,0.68,0.23809999,1.38015,0.051,26.455,26.455,14935799808,0.0067000003,100226522,105169332,0.0067000003,1.91,48497999872,48497999872,98186002432,98186002432,400366010368,1.744150160435262,210.1453221347733,209.86248522653818,71.16441507796608,0.28283690823511165,-0.03592135926574049,0.3187582675008521,211.40402865615692,209.42887397094728,207.45371928573763,95.06469171278228,80.0509910543852,-4.9353082872177225,153.6972451335362,66.06077275099597,18.224144487260073,5.53278050187593,6731724.25,216.1894,206.14955,196.1097,214.00383510864256,209.26444459350586,204.52505407836915,0.0033336119431177647,0.049020209008908765
2025-07-15 14:30:00-04:00,2025-07-15,14:30:00,1752604200,211.38890075683594,211.47999572753906,209.9600067138672,210.17999267578125,3943223,0.0,0.0,1.211,4.471,4.471,3.247,3.247,0.821,0.821,146.994,146.994,0.51,8.31,0.078,0.048,6.42,138865999872,0.34685,0.34685,3114071490560,22.425,14911480604,25.163656,97251500032,97251500032,0.46632,186699005952,0.02085,0.62835,3123225034752,97294000128,109555998720,109555998720,0.31028998,0.31028998,0.1558,32.57165,46.770294,7.8009243,0.24301,0.24301,106629000000.0,134661000000.0,6.11,93736000000.0,123216000000.0,391035000000.0,364980000000.0,56950000000.0,308030000000.0,0.68,0.23809999,1.38015,0.051,26.455,26.455,14935799808,0.0067000003,100226522,105169332,0.0067000003,1.91,48497999872,48497999872,98186002432,98186002432,400366010368,1.1766493756975405,210.15065606415914,209.88600429685246,60.72848459473539,0.26465176730667395,0.024193266048742394,0.24045850125793156,211.47783206914985,209.49583869262696,207.51384531610407,58.494976524423514,75.36188236151533,-41.50502347557648,89.1476874269001,63.48270367298323,27.013692598448806,12.450589363586,7167561.35,216.1894,206.14955,196.1097,214.17782294230142,209.34843303751626,204.5190431327311,-0.005653494141779958,0.051808312752920506
2025-07-15 15:30:00-04:00,2025-07-15,15:30:00,1752607800,210.2030029296875,210.2899932861328,208.99000549316406,209.00999450683594,3872873,0.0,0.0,1.211,4.471,4.471,3.247,3.247,0.821,0.821,146.994,146.994,0.51,8.31,0.078,0.048,6.42,138865999872,0.34685,0.34685,3114071490560,22.425,14911480604,25.163656,97251500032,97251500032,0.46632,186699005952,0.02085,0.62835,3123225034752,97294000128,109555998720,109555998720,0.31028998,0.31028998,0.1558,32.57165,46.770294,7.8009243,0.24301,0.24301,106629000000.0,134661000000.0,6.11,93736000000.0,123216000000.0,391035000000.0,364980000000.0,56950000000.0,308030000000.0,0.68,0.23809999,1.38015,0.051,26.455,26.455,14935799808,0.0067000003,100226522,105169332,0.0067000003,1.91,48497999872,48497999872,98186002432,98186002432,400366010368,1.214505646623881,209.97516967072482,209.82111468277716,54.6252664628454,0.15405498794766004,0.05016561042852592,0.10388937751913412,211.4778103777959,209.49633841796876,207.51486645814163,25.96387314413478,59.84118046044686,-74.03612685586522,4.678924454026935,59.65774247197674,26.171672910380234,17.767359426935634,7284919.4,216.1894,206.14955,196.1097,214.2708374686686,209.36842968058266,204.46602189249674,-0.005566648633155702,0.05421287785899985
2025-07-15 16:00:00-04:00,2025-07-15,16:00:00,1752609600,209.11,221.0936,197.2914,208.88,0,0.0,0.0,1.211,4.471,4.471,3.247,3.247,0.821,0.821,146.994,146.994,0.51,8.31,0.078,0.048,6.42,138865999872,0.34685,0.34685,3114071490560,22.425,14911480604,25.163656,97251500032,97251500032,0.46632,186699005952,0.02085,0.62835,3123225034752,97294000128,109555998720,109555998720,0.31028998,0.31028998,0.1558,32.57165,46.770294,7.8009243,0.24301,0.24301,106629000000.0,134661000000.0,6.11,93736000000.0,123216000000.0,391035000000.0,364980000000.0,56950000000.0,308030000000.0,0.68,0.23809999,1.38015,0.051,26.455,26.455,14935799808,0.0067000003,100226522,105169332,0.0067000003,1.91,48497999872,48497999872,98186002432,98186002432,400366010368,2.9003770751953106,209.80668202907486,209.7514024840529,55.064245694145534,0.05527954502196053,0.051188397347212845,0.004091147674747685,211.47885275767712,209.49033841796873,207.50182407826034,48.68709615077592,44.381981939778065,-51.31290384922408,-21.037418793589314,58.296608725982516,10.959142107103306,36.250467932982104,7402277.45,221.0936,208.60165,196.1097,216.59970783894855,209.365999728597,202.13229161824543,-0.0006219535441004398,0.05209693122456411
2025-07-15 17:00:00-04:00,2025-07-15,17:00:00,1752613200,208.91,209.11,208.86,208.95,0,0.0,0.0,1.211,4.471,4.471,3.247,3.247,0.821,0.821,146.994,146.994,0.51,8.31,0.078,0.048,6.42,138865999872,0.34685,0.34685,3114071490560,22.425,14911480604,25.163656,97251500032,97251500032,0.46632,186699005952,0.02085,0.62835,3123225034752,97294000128,109555998720,109555998720,0.31028998,0.31028998,0.1558,32.57165,46.770294,7.8009243,0.24301,0.24301,106629000000.0,134661000000.0,6.11,93736000000.0,123216000000.0,391035000000.0,364980000000.0,56950000000.0,308030000000.0,0.68,0.23809999,1.38015,0.051,26.455,26.455,14935799808,0.0067000003,100226522,105169332,0.0067000003,1.91,48497999872,48497999872,98186002432,98186002432,400366010368,2.7832485037667403,209.67488479383258,209.69203933708604,46.28436313980171,-0.017154543253468546,0.03751980922707657,-0.05467435248054511,211.47715306631827,209.47784314819336,207.47853323006845,48.98118661300207,41.21071863597092,-51.01881338699793,-28.71324771878337,59.08446616862989,7.083167720432096,37.77601102295811,7359052.85,221.0936,208.60165,196.1097,216.561699243164,209.3567112255859,202.1517232080078,0.00033512064343166337,0.05208959777710886
2025-07-15 18:00:00-04:00,2025-07-15,18:00:00,1752616800,208.92,209.05,208.74,208.8237,0,0.0,0.0,1.211,4.471,4.471,3.247,3.247,0.821,0.821,146.994,146.994,0.51,8.31,0.078,0.048,6.42,138865999872,0.34685,0.34685,3114071490560,22.425,14911480604,25.163656,97251500032,97251500032,0.46632,186699005952,0.02085,0.62835,3123225034752,97294000128,109555998720,109555998720,0.31028998,0.31028998,0.1558,32.57165,46.770294,7.8009243,0.24301,0.24301,106629000000.0,134661000000.0,6.11,93736000000.0,123216000000.0,391035000000.0,364980000000.0,56950000000.0,308030000000.0,0.68,0.23809999,1.38015,0.051,26.455,26.455,14935799808,0.0067000003,100226522,105169332,0.0067000003,1.91,48497999872,48497999872,98186002432,98186002432,400366010368,2.7739627894810264,209.5439332870891,209.6277179047093,44.972611488165576,-0.08378461762021061,0.013258923857619134,-0.09704354147782975,211.46720107466518,209.4920284838867,207.51685589310824,48.45056339329975,48.706282052359256,-51.54943660670025,-37.09191105501451,58.74811928058062,7.106878302253573,38.21146030401427,7524872.95,221.0936,208.60165,196.1097,216.53077079752603,209.3627728922526,202.19477498697916,-0.0006044508255562686,0.05207824263458637
2025-07-15 19:00:00-04:00,2025-07-15,19:00:00,1752620400,208.8499,209.0,208.72,208.92,0,0.0,0.0,1.211,4.471,4.471,3.247,3.247,0.821,0.821,146.994,146.994,0.51,8.31,0.078,0.048,6.42,138865999872,0.34685,0.34685,3114071490560,22.425,14911480604,25.163656,97251500032,97251500032,0.46632,186699005952,0.02085,0.62835,3123225034752,97294000128,109555998720,109555998720,0.31028998,0.31028998,0.1558,32.57165,46.770294,7.8009243,0.24301,0.24301,106629000000.0,134661000000.0,6.11,93736000000.0,123216000000.0,391035000000.0,364980000000.0,56950000000.0,308030000000.0,0.68,0.23809999,1.38015,0.051,26.455,26.455,14935799808,0.0067000003,100226522,105169332,0.0067000003,1.91,48497999872,48497999872,98186002432,98186002432,400366010368,2.7632485037667402,209.44794355061384,209.5752943562123,44.25938246025464,-0.1273508055984678,-0.014863022033598251,-0.11248778356486953,211.45414310333462,209.51152848388674,207.56891386443885,48.85514784347656,48.76229928325946,-51.144852156523434,-49.46500610572592,58.62688947766867,6.746692294587277,38.41132131736927,7690693.05,221.0936,209.1925,197.2914,214.64764913085938,209.45962122558595,204.27159332031252,0.0004611545528596661,0.05205669666991193
