,datetime,date,time,timestamp,open,high,low,close,volume,Capital Gains,Dividends,Stock Splits,average_volume,book_value,day_high,day_low,dividend_frequency,dividend_yield,fifty_day_average,fifty_two_week_high,fifty_two_week_low,forward_pe,latest_dividend_amount,market_cap,price_to_book,shares_outstanding,two_hundred_day_average,atr,ema_short,ema_long,rsi,macd,macd_signal,macd_histogram,bb_upper,bb_middle,bb_lower,stoch_k,stoch_d,williams_r,cci,adx,plus_di,minus_di,obv,donchian_upper,donchian_middle,donchian_lower,keltner_upper,keltner_middle,keltner_lower,returns,volatility
0,2025-01-23 00:00:00-05:00,2025-01-23,00:00:00,1737608400,84.80527783636768,85.14786460978922,84.69760664074497,84.99125671386719,39506403,0.0,0.0,0.0,37732140,148.865,86.505,85.96,68.5,4.39,86.1616,101.64,83.3,-4300.0,0.328,9434200064,0.5777046,109700000,89.22115,,84.99125671386719,84.99125671386719,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,
1,2025-01-24 00:00:00-05:00,2025-01-24,00:00:00,1737694800,84.88358926703582,85.43172812871825,84.76612773903305,85.37300109863281,39506403,0.0,0.0,0.0,37732140,148.865,86.505,85.96,68.5,4.39,86.1616,101.64,83.3,-4300.0,0.328,9434200064,0.5777046,109700000,89.22115,,85.06066478382458,85.02761332194011,,0.030452543514073227,0.006090508702814646,0.024362034811258582,,,,,,,,,,,,,,,,,,0.004491572421982282,
2,2025-01-27 00:00:00-05:00,2025-01-27,00:00:00,1737954000,86.29309689469119,86.55737599534399,85.98965648391875,86.38118743896484,39506403,0.0,0.0,0.0,37732140,148.865,86.505,85.96,68.5,4.39,86.1616,101.64,83.3,-4300.0,0.328,9434200064,0.5777046,109700000,89.22115,,85.3007598120319,85.15652514260913,,0.13438945753576093,0.0317502984694039,0.10263915906635702,,,,,,,,,,,,,,,,,,0.011809194093660436,
3,2025-01-28 00:00:00-05:00,2025-01-28,00:00:00,1738040400,85.97985452375974,86.33223158884326,85.80367345904881,86.32244873046875,39506403,0.0,0.0,0.0,37732140,148.865,86.505,85.96,68.5,4.39,86.1616,101.64,83.3,-4300.0,0.328,9434200064,0.5777046,109700000,89.22115,,85.48652143356587,85.26756548431005,,0.20960429995150776,0.06732109876582468,0.14228320118568308,,,,,,,,,,,,,,,,,,-0.000679994223714453,
4,2025-01-29 00:00:00-05:00,2025-01-29,00:00:00,1738126800,86.55736722316924,86.74334608823023,85.77430539243662,86.1462631225586,39506403,0.0,0.0,0.0,37732140,148.865,86.505,85.96,68.5,4.39,86.1616,101.64,83.3,-4300.0,0.328,9434200064,0.5777046,109700000,89.22115,,85.60647446792818,85.35125097366706,,0.25208996218239577,0.1042748714491389,0.14781509073325688,,,,,,,,,,,,,,,,,,-0.002041017261457334,
5,2025-01-30 00:00:00-05:00,2025-01-30,00:00:00,1738213200,86.53780125186785,86.83144386199784,86.30287820236582,86.46927642822266,39506403,0.0,0.0,0.0,37732140,148.865,86.505,85.96,68.5,4.39,86.1616,101.64,83.3,-4300.0,0.328,9434200064,0.5777046,109700000,89.22115,,85.76334755161807,85.45772958838664,,0.3082710727902622,0.14507411171736356,0.16319696107289866,,,,,,,,,,,,,,,,,,0.0037495916126335516,
6,2025-01-31 00:00:00-05:00,2025-01-31,00:00:00,1738299600,86.50843911819238,86.78251603731162,85.57855955592187,85.90157318115234,39506403,0.0,0.0,0.0,37732140,148.865,86.505,85.96,68.5,4.39,86.1616,101.64,83.3,-4300.0,0.328,9434200064,0.5777046,109700000,89.22115,,85.78847948426066,85.50000040674529,,0.3034876830695481,0.1767568259878005,0.1267308570817476,,,,,,,,,,,,,,,,,,-0.006565375246797123,
7,2025-02-03 00:00:00-05:00,2025-02-03,00:00:00,1738558800,87.01355358976463,87.52435461519532,86.24734830438038,86.60098266601562,39506403,0.0,0.312,0.0,37732140,148.865,86.505,85.96,68.5,4.39,86.1616,101.64,83.3,-4300.0,0.328,9434200064,0.5777046,109700000,89.22115,,85.93620733548883,85.60485586000912,,0.35207481318551004,0.2118204234273424,0.14025438975816765,,,,,,,,,,,,,,,,,,0.008141986915517041,
8,2025-02-04 00:00:00-05:00,2025-02-04,00:00:00,1738645200,86.00176793479127,86.88584633033878,85.93300611526033,86.86620330810547,39506403,0.0,0.0,0.0,37732140,148.865,86.505,85.96,68.5,4.39,86.1616,101.64,83.3,-4300.0,0.328,9434200064,0.5777046,109700000,89.22115,,86.1052975123282,85.72498418839925,,0.4072866066546226,0.2509136600727985,0.1563729465818241,,,,,,,,,,,,,,,,,,0.003062559268093956,
9,2025-02-05 00:00:00-05:00,2025-02-05,00:00:00,1738731600,87.86815549178482,88.58524940642945,87.80921893518892,88.30037689208984,39506403,0.0,0.0,0.0,37732140,148.865,86.505,85.96,68.5,4.39,86.1616,101.64,83.3,-4300.0,0.328,9434200064,0.5777046,109700000,89.22115,,86.50440285410305,85.97025968398883,,0.56030927653768,0.31279278336577476,0.24751649317190527,,,,,,,,,,,,,,,,,,0.016510144674995342,
10,2025-02-06 00:00:00-05:00,2025-02-06,00:00:00,1738818000,88.2709107680849,88.55578328937696,87.96639522560669,88.2610855102539,39506403,0.0,0.0,0.0,37732140,148.865,86.505,85.96,68.5,4.39,86.1616,101.64,83.3,-4300.0,0.328,9434200064,0.5777046,109700000,89.22115,,86.82379970067592,86.18843357220456,,0.6706791865669857,0.3843700640060169,0.28630912256096874,,,,,,,,,,,,,,,,,,-0.0004449741124429307,
11,2025-02-07 00:00:00-05:00,2025-02-07,00:00:00,1738904400,87.66186930740065,87.8681547482163,87.36717903243925,87.69133758544922,39506403,0.0,0.0,0.0,37732140,148.865,86.505,85.96,68.5,4.39,86.1616,101.64,83.3,-4300.0,0.328,9434200064,0.5777046,109700000,89.22115,,86.98153386154378,86.33156728775168,,0.7040582937386546,0.44830770995254443,0.25575058378611015,,,,,,,,,,,,,,,,,,-0.006455256260569087,
12,2025-02-10 00:00:00-05:00,2025-02-10,00:00:00,1739163600,87.68152118119767,87.94674318222057,87.27876805635745,87.42611694335938,39506403,0.0,0.0,0.0,37732140,148.865,86.505,85.96,68.5,4.39,86.1616,101.64,83.3,-4300.0,0.328,9434200064,0.5777046,109700000,89.22115,,87.06236714914661,86.43581011209527,,0.7010293573248134,0.4988520394269983,0.20217731789781512,,,,,,,,,,,,,,,,,,-0.0030244793772407075,
13,2025-02-11 00:00:00-05:00,2025-02-11,00:00:00,1739250000,86.96443340822451,87.11178230564117,86.81708451080783,86.86620330810547,39506403,0.0,0.0,0.0,37732140,148.865,86.505,85.96,68.5,4.39,86.1616,101.64,83.3,-4300.0,0.328,9434200064,0.5777046,109700000,89.22115,0.9136353571017344,87.02670099623003,86.47679994028672,64.766733524252,0.6460018452729059,0.5282820005961798,0.11771984467672614,,,,55.78178855583926,,-44.21821144416074,,,34.00829506363326,18.55972217221432,,,,,,,,-0.006404420724949511,
14,2025-02-12 00:00:00-05:00,2025-02-12,00:00:00,1739336400,85.74636026488429,86.05087581147177,85.32396410616167,85.68742370605469,39506403,0.0,0.0,0.0,37732140,148.865,86.505,85.96,68.5,4.39,86.1616,101.64,83.3,-4300.0,0.328,9434200064,0.5777046,109700000,89.22115,0.9916340165945589,86.78319603437997,86.40162125131225,54.62426339570777,0.5014935773162676,0.5229243159401974,-0.021430738623929746,,,,24.123242128855956,,-75.87675787114404,,,31.33331479650878,27.85499859802224,,,,,,,,-0.013570060128791028,
15,2025-02-13 00:00:00-05:00,2025-02-13,00:00:00,1739422800,86.53220037625184,87.31805606082682,86.51255735665133,87.11177062988281,39506403,0.0,0.0,0.0,37732140,148.865,86.505,85.96,68.5,4.39,86.1616,101.64,83.3,-4300.0,0.328,9434200064,0.5777046,109700000,89.22115,1.0605648712436258,86.84293686992594,86.46925452546182,60.14459465955889,0.49618293876881125,0.5175760405059202,-0.021393101737108955,,,,54.81907772908878,44.908036137928,-45.18092227091122,,,35.91941687812824,26.04457765002427,,,,,,,,0.016622590133112958,
16,2025-02-14 00:00:00-05:00,2025-02-14,00:00:00,1739509200,87.79939954770917,88.09409733934295,87.54400278906779,87.57347106933594,39506403,0.0,0.0,0.0,37732140,148.865,86.505,85.96,68.5,4.39,86.1616,101.64,83.3,-4300.0,0.328,9434200064,0.5777046,109700000,89.22115,1.0461328578685516,86.97576126981866,86.5744180058308,57.429998031662656,0.5231984799342229,0.5187005283915808,0.004497951542642098,,,,68.97608629915207,49.306135385698944,-31.02391370084792,,,34.02787853729997,26.40387780025484,,,,,,,,0.005300092468729423,
17,2025-02-18 00:00:00-05:00,2025-02-18,00:00:00,1739854800,86.9742594014142,87.26894970426109,86.48310140219307,86.54203796386719,39506403,0.0,0.0,0.0,37732140,148.865,86.505,85.96,68.5,4.39,86.1616,101.64,83.3,-4300.0,0.328,9434200064,0.5777046,109700000,89.22115,1.0827654069561825,86.89690248691838,86.57133419231045,51.2204636930921,0.4561225624060796,0.5061849351944805,-0.050062372788400866,,,,37.3495032037063,53.71488907731572,-62.65049679629371,,,32.87663384213579,31.282289585398633,,,,,,,,-0.011777917363263057,
18,2025-02-19 00:00:00-05:00,2025-02-19,00:00:00,1739941200,86.3946812143794,86.8858391689682,86.33574465806095,86.65008544921875,39506403,0.0,0.0,0.0,37732140,148.865,86.505,85.96,68.5,4.39,86.1616,101.64,83.3,-4300.0,0.328,9434200064,0.5777046,109700000,89.22115,1.0528406794643002,86.85202666188208,86.578834312016,52.82158516711944,0.4069914000698702,0.48634622816955847,-0.07935482809968825,,,,40.662537035572846,48.99604217947708,-59.33746296442715,,,31.021929832317703,33.171143428460034,,,,,,,,0.0012484971222501695,
19,2025-02-20 00:00:00-05:00,2025-02-20,00:00:00,1740027600,86.88583846521983,87.19036149084177,86.88583846521983,86.97425079345703,39506403,0.0,0.0,0.0,37732140,148.865,86.505,85.96,68.5,4.39,86.1616,101.64,83.3,-4300.0,0.328,9434200064,0.5777046,109700000,89.22115,1.042490343905998,86.87424923125934,86.6164930245342,52.82767212195885,0.3897195892320582,0.46702090038205846,-0.07730131115000027,88.45730904497887,86.70681762695312,84.95632620892738,50.602340345993554,42.8714601950909,-49.397659654006446,29.987474973272413,,32.81281166031009,33.50048217710564,59259604.5,88.58524940642945,86.64142802358721,84.69760664074497,88.62378282741557,86.71109947888822,84.79841613036086,0.003741085107507036,
20,2025-02-21 00:00:00-05:00,2025-02-21,00:00:00,1740114000,87.29841791245929,88.33967038231884,87.24929911900432,88.02532958984375,39506403,0.0,0.0,0.0,37732140,148.865,86.505,85.96,68.5,4.39,86.1616,101.64,83.3,-4300.0,0.328,9434200064,0.5777046,109700000,89.22115,1.0540234230111452,87.08353656918378,86.75066793551605,61.28153979958159,0.45559303641582005,0.4647353275888108,-0.009142291172990757,88.50585344322477,86.85852127075195,85.21118909827914,82.83131449616722,58.032063959244546,-17.168685503832776,103.89446663947471,,40.24235857675733,28.225392262517374,63210244.8,88.58524940642945,86.67568857273125,84.76612773903305,88.86159184151008,86.85739233100097,84.85319282049186,0.012084942230577767,
21,2025-02-24 00:00:00-05:00,2025-02-24,00:00:00,1740373200,87.75028730797814,88.46737376842955,87.68152548992833,88.2807388305664,39506403,0.0,0.0,0.0,37732140,148.865,86.505,85.96,68.5,4.39,86.1616,101.64,83.3,-4300.0,0.328,9434200064,0.5777046,109700000,89.22115,0.9942424833295911,87.30120970761698,86.89638897313989,59.36472531800739,0.5223858699488915,0.47626543606082694,0.04612043388806453,88.61199798728845,87.00390815734863,85.39581832740882,90.66286608417715,74.69884030877931,-9.337133915822845,118.30445542512807,,38.2499332240596,29.922503883299324,67160885.1,88.58524940642945,86.95460675629556,85.32396410616167,89.02126298243402,87.00503868304331,84.9888143836526,0.0029015425663583283,
22,2025-02-25 00:00:00-05:00,2025-02-25,00:00:00,1740459600,89.36128266118924,89.88190891260513,89.19429074931544,89.8033218383789,39506403,0.0,0.0,0.0,37732140,148.865,86.505,85.96,68.5,4.39,86.1616,101.64,83.3,-4300.0,0.328,9434200064,0.5777046,109700000,89.22115,1.0405517595410387,87.75613918593733,87.17323972221027,64.36118621710506,0.6902229353635647,0.5190569359213746,0.17116599944219013,89.18271908873479,87.17501487731934,85.1673106659039,98.2758221618848,90.59000091407638,-1.724177838115191,212.69939862193363,,46.25769992980215,26.433017834350736,71111525.4,89.88190891260513,87.6029365093834,85.32396410616167,89.22879752733463,87.17089370941117,85.11298989148771,0.017247057829168577,
23,2025-02-26 00:00:00-05:00,2025-02-26,00:00:00,1740546000,89.8033192578825,90.43200084467531,89.58720855720829,90.33377075195312,39506403,0.0,0.0,0.0,37732140,148.865,86.505,85.96,68.5,4.39,86.1616,101.64,83.3,-4300.0,0.328,9434200064,0.5777046,109700000,89.22115,0.9781050587655419,88.22479947066748,87.47424267742387,60.906230179028135,0.8561684362970539,0.5864792359965105,0.26968920030054333,89.78577845339183,87.37558097839356,84.96538350339529,98.07695015226588,95.67187946610927,-1.9230498477341273,206.8291736365489,,40.81787061834943,28.12062259674543,79012806.0,90.43200084467531,87.87798247541849,85.32396410616167,89.45376913101435,87.36913748233579,85.28450583365722,0.005906784990970415,
24,2025-02-27 00:00:00-05:00,2025-02-27,00:00:00,1740632400,89.69527435302734,90.16678934527016,89.52828242650497,89.69527435302734,39506403,0.0,0.0,0.0,37732140,148.865,86.505,85.96,68.5,4.39,86.1616,101.64,83.3,-4300.0,0.328,9434200064,0.5777046,109700000,89.22115,0.9935407917425333,88.49215854018745,87.68576950367182,57.22777515468151,0.9254916267289701,0.6542817141430025,0.2712099125859676,90.10080568925902,87.55303153991699,85.00525739057495,85.57711055417455,93.97662762277507,-14.422889445825449,157.82974929489674,,40.18372076079884,28.107375543313495,86914086.6,90.43200084467531,87.87798247541849,85.32396410616167,89.61618775267274,87.54791134102872,85.4796349293847,-0.0070681915922564675,
25,2025-02-28 00:00:00-05:00,2025-02-28,00:00:00,1740718800,90.22571851231407,90.8445823573041,89.85244114931007,90.79546356201172,39506403,0.0,0.0,0.0,37732140,148.865,86.505,85.96,68.5,4.39,86.1616,101.64,83.3,-4300.0,0.328,9434200064,0.5777046,109700000,89.22115,1.0117837579183981,88.91094127142823,87.98193084256134,64.8497014467787,1.0570221358840115,0.7348297984912043,0.32219233739280717,90.64339993058306,87.76934089660645,84.89528186262984,99.11026640390826,94.25477570344957,-0.8897335960917413,173.41738451173623,,44.24418167112017,23.370318312160318,94815367.2,90.8445823573041,88.08427323173288,85.32396410616167,89.86074862209051,87.74605948396274,85.63137034583497,0.01226585477239528,
26,2025-03-03 00:00:00-05:00,2025-03-03,00:00:00,1740978000,90.07612345700605,91.35714898448752,90.03670624596694,91.21919250488281,39506403,0.0,0.29,0.0,37732140,148.865,86.505,85.96,68.5,4.39,86.1616,101.64,83.3,-4300.0,0.328,9434200064,0.5777046,109700000,89.22115,1.0583885873939312,89.33062331387451,88.29024147706815,67.87446178802861,1.181829007321312,0.8242296402572259,0.3575993670640861,91.1551101515436,88.03522186279297,84.91533357404234,97.71337225052861,94.13358306953712,-2.286627749471388,164.94646190327558,16.44793594904389,45.75515568496314,21.74456696503283,106667288.1,91.35714898448752,88.3405565453246,85.32396410616167,90.11157056381944,87.98523279997859,85.85889503613774,0.0046668514730550115,
27,2025-03-04 00:00:00-05:00,2025-03-04,00:00:00,1741064400,91.09108906503778,91.43598025215128,89.93815635659546,90.0958251953125,39506403,0.0,0.0,0.0,37732140,148.865,86.505,85.96,68.5,4.39,86.1616,101.64,83.3,-4300.0,0.328,9434200064,0.5777046,109700000,89.22115,1.121873691894237,89.4697509286814,88.46220183118666,64.45179435041982,1.1765306852358606,0.8946898492529529,0.28184083598290766,91.38265790496165,88.20996398925782,85.03727007355398,78.07343722875926,91.63235862773205,-21.926562771240743,123.420013948095,17.25445412226983,43.16594188926119,18.202039883198477,114568568.7,91.43598025215128,88.37997217915648,85.32396410616167,90.28402941361185,88.1701874036197,86.05634539362757,-0.012315032382140156,
28,2025-03-05 00:00:00-05:00,2025-03-05,00:00:00,1741150800,90.2239236690011,90.46042692230795,89.28778939170236,89.37647247314453,39506403,0.0,0.0,0.0,37732140,148.865,86.505,85.96,68.5,4.39,86.1616,101.64,83.3,-4300.0,0.328,9434200064,0.5777046,109700000,89.22115,1.0954735725129356,89.45279120949289,88.54927522565883,67.21546109199195,1.1015875583550923,0.9360693910733808,0.16551816728171143,91.48285441567516,88.33547744750976,85.18810047934436,59.61935990970474,78.4687231296642,-40.38064009029526,71.8276422656972,20.703109526428705,44.20620981326841,13.145659209220534,118519209.0,91.43598025215128,88.37997217915648,85.32396410616167,90.46333636238873,88.32751462084389,86.19169287929904,-0.007984306937735886,
29,2025-03-06 00:00:00-05:00,2025-03-06,00:00:00,1741237200,89.15969074246219,89.47502090127813,88.4206349779188,89.08085632324219,39506403,0.0,0.0,0.0,37732140,148.865,86.505,85.96,68.5,4.39,86.1616,101.64,83.3,-4300.0,0.328,9434200064,0.5777046,109700000,89.22115,1.0543131131263073,89.38516668472002,88.59990199685724,60.27104295904349,1.0067358138454239,0.9502026756277895,0.05653313821763439,91.53935158317778,88.37450141906739,85.209651254957,53.82323256521745,63.83867656789382,-46.17676743478255,31.706722908914397,21.801713139250438,37.3470144739508,19.533743912515657,118519209.0,91.43598025215128,88.37997217915648,85.32396410616167,90.43489812770444,88.36554240365606,86.29618667960769,-0.003307538793178133,
30,2025-03-07 00:00:00-05:00,2025-03-07,00:00:00,1741323600,89.81005846434309,89.82977082874164,88.676838089481,88.79508972167969,39506403,0.0,0.0,0.0,37732140,148.865,86.505,85.96,68.5,4.39,86.1616,101.64,83.3,-4300.0,0.328,9434200064,0.5777046,109700000,89.22115,1.066499258112058,89.27787996416723,88.61849130398319,56.49128468410324,0.8981528000582699,0.9397927005138856,-0.04163990045561572,91.57102935177328,88.40120162963868,85.23137390750408,48.22022469841187,53.88760572444469,-51.77977530158814,34.141815738578146,22.87831854200727,34.09868584839951,19.310545411792997,118519209.0,91.43598025215128,88.37997217915648,85.32396410616167,90.5332265054979,88.40751631390047,86.28180612230305,-0.0032079462788902058,
31,2025-03-10 00:00:00-04:00,2025-03-10,00:00:00,1741579200,89.7509355399667,90.29290526666222,89.58341803451886,89.72137451171875,39506403,0.0,0.0,0.0,37732140,148.865,86.505,85.96,68.5,4.39,86.1616,101.64,83.3,-4300.0,0.328,9434200064,0.5777046,109700000,89.22115,1.0956025351006053,89.35851533644932,88.723527799958,67.08487623445757,0.8767369428770593,0.9271815489865204,-0.05044460610946111,91.70664788621657,88.50270347595215,85.29875906568772,66.3818325879053,56.141763283844874,-33.6181674120947,64.71017582496283,26.314534552692923,36.212335237317745,11.880964938727546,122469849.3,91.43598025215128,88.37997217915648,85.32396410616167,90.70480118632794,88.51870008801373,86.33259898969952,0.010431711854139936,
32,2025-03-11 00:00:00-04:00,2025-03-11,00:00:00,1741665600,89.6425384035726,90.15494709237451,88.82464821980923,89.08085632324219,39506403,0.0,0.0,0.0,37732140,148.865,86.505,85.96,68.5,4.39,86.1616,101.64,83.3,-4300.0,0.328,9434200064,0.5777046,109700000,89.22115,1.1513314180761784,89.30803187950256,88.75755908788983,62.35523780864246,0.7988713651742501,0.9015195122240663,-0.10264814704981629,91.75763205017046,88.58544044494629,85.41324883972212,48.24064745249714,54.280901579604766,-51.75935254750286,36.17600585379488,28.865798066992294,34.45951848878776,15.099085503781312,126420489.6,91.43598025215128,88.37997217915648,85.32396410616167,90.86118061855629,88.60884714557187,86.35651367258745,-0.007138969860441713,
33,2025-03-12 00:00:00-04:00,2025-03-12,00:00:00,1741752000,88.68670069017747,89.06115294214379,88.4699097744889,88.54874420166016,39506403,0.0,0.0,0.0,37732140,148.865,86.505,85.96,68.5,4.39,86.1616,101.64,83.3,-4300.0,0.328,9434200064,0.5777046,109700000,89.22115,1.1563793114426264,89.1699795744403,88.73767195586795,57.837236786540004,0.6863139328857386,0.8584783963564009,-0.17216446347066228,91.73730525014722,88.66956748962403,85.60182972910084,31.037593772494805,48.55335793763242,-68.96240622750518,-0.19116778899932665,30.97888973895503,32.428085209499876,17.224363464161332,130371129.9,91.43598025215128,88.37997217915648,85.32396410616167,90.94945097673879,88.69692609213419,86.4444012075296,-0.005973361096251573,
34,2025-03-13 00:00:00-04:00,2025-03-13,00:00:00,1741838400,88.27282353480324,89.38633152885194,88.0757374840441,89.32720947265625,39506403,0.0,0.0,0.0,37732140,148.865,86.505,85.96,68.5,4.39,86.1616,101.64,83.3,-4300.0,0.328,9434200064,0.5777046,109700000,89.22115,1.1524632011530573,89.19856682866137,88.79381838603827,56.661045531197296,0.6524064627347599,0.8172640096320727,-0.1648575468973128,91.58840977308292,88.8515567779541,86.11470378282529,43.8328355767306,41.03702560057418,-56.1671644232694,4.269916647416641,30.625429646425005,25.414969945958454,19.72593476329594,138272410.5,91.43598025215128,88.88586245510612,86.33574465806095,91.08840337538959,88.85904300649858,86.62968263760757,0.008791375620451847,
35,2025-03-14 00:00:00-04:00,2025-03-14,00:00:00,1741924800,88.69654857836876,89.09071315929882,88.54873592076198,88.85420989990234,39506403,0.0,0.0,0.0,37732140,148.865,86.505,85.96,68.5,4.39,86.1616,101.64,83.3,-4300.0,0.328,9434200064,0.5777046,109700000,89.22115,1.1519364349668462,89.13595647797791,88.79956995878723,52.870245914159156,0.5806737898584942,0.769945965677357,-0.1892721758188628,91.55041649620529,88.93867874145508,86.32694098670487,23.167148018199818,32.67919245580841,-76.83285198180018,-8.061190312943957,30.541703794174282,24.63473653239975,19.734955187608684,142223050.8,91.43598025215128,88.88586245510612,86.33574465806095,91.0957087439785,88.95156425537529,86.80741976677207,-0.005295134321851802,
