,datetime,date,time,timestamp,open,high,low,close,volume,Capital Gains,Dividends,Stock Splits,average_volume,book_value,day_high,day_low,dividend_frequency,dividend_yield,fifty_day_average,fifty_two_week_high,fifty_two_week_low,forward_pe,latest_dividend_amount,market_cap,price_to_book,shares_outstanding,two_hundred_day_average,atr,ema_short,ema_long,rsi,macd,macd_signal,macd_histogram,bb_upper,bb_middle,bb_lower,stoch_k,stoch_d,williams_r,cci,adx,plus_di,minus_di,obv,donchian_upper,donchian_middle,donchian_lower,keltner_upper,keltner_middle,keltner_lower,returns,volatility
36,2025-03-17 00:00:00-04:00,2025-03-17,00:00:00,1742184000,89.47503453888464,89.84948681015685,89.06115753392939,89.29766082763672,39506403,0.0,0.0,0.0,37732140,148.865,86.505,85.96,68.5,4.39,86.1616,101.64,83.3,-4300.0,0.328,9434200064,0.5777046,109700000,89.22115,1.1086583512679735,89.16535726882498,88.84700718439194,47.162649962841066,0.5532306154315876,0.7266028956282031,-0.17337228019661555,91.5595744076862,89.02488822937012,86.49020205105404,36.364138781583556,34.454707458837994,-63.635861218416444,25.963835574706394,28.7413895586987,21.371453057497643,20.505337732804872,146173691.1,91.43598025215128,88.88586245510612,86.33574465806095,91.18028266362421,89.03484315494156,86.8894036462589,0.00499077002917403,
37,2025-03-18 00:00:00-04:00,2025-03-18,00:00:00,1742270400,88.82464757462829,89.69180362555753,88.80494272899843,89.3863296508789,39506403,0.0,0.0,0.0,37732140,148.865,86.505,85.96,68.5,4.39,86.1616,101.64,83.3,-4300.0,0.328,9434200064,0.5777046,109700000,89.22115,1.1116632519174072,89.20553406556205,88.89837122881927,44.40642817311997,0.5324982268893024,0.6877819618804231,-0.1552837349911207,91.41858682992589,89.1671028137207,86.91561879751552,39.00290119731623,32.84472933236653,-60.99709880268378,10.750615364326952,28.199114391686642,17.779135714543727,22.09618751918254,154074971.7,91.43598025215128,88.88586245510612,86.33574465806095,91.28641490215105,89.16132627052677,87.03623763890249,0.0009929579612766304,
38,2025-03-19 00:00:00-04:00,2025-03-19,00:00:00,1742356800,89.35677579629225,89.88889688778077,89.061150461666,89.84947967529297,39506403,0.0,0.0,0.0,37732140,148.865,86.505,85.96,68.5,4.39,86.1616,101.64,83.3,-4300.0,0.328,9434200064,0.5777046,109700000,89.22115,1.113253116250737,89.32261508551312,88.9889529856263,50.92965665441352,0.5471329873648187,0.6596521669773022,-0.11251917961248348,91.25727905363289,89.32707252502442,87.39686599641595,52.78613224270148,42.71772407386709,-47.213867757298516,27.91804124948829,27.404213806581225,19.018335122111022,21.686549434745597,161976252.3,91.43598025215128,89.16090935868556,86.88583846521983,91.46297772281332,89.3101238996683,87.15727007652328,0.005181441348168336,
39,2025-03-20 00:00:00-04:00,2025-03-20,00:00:00,1742443200,90.85459037923293,90.89400759089587,89.82977294825415,89.90859985351562,39506403,0.0,0.0,0.0,37732140,148.865,86.505,85.96,68.5,4.39,86.1616,101.64,83.3,-4300.0,0.328,9434200064,0.5777046,109700000,89.22115,1.1071764475625199,89.42915777060448,89.07653840161576,43.88589257668473,0.5570799736085377,0.6391377283035493,-0.08205775469501164,91.06778830184446,89.47378997802734,87.87979165421022,54.54553423543186,48.77818922514985,-45.454465764568134,81.16688561523466,25.293874858927417,21.234379036938336,21.80557470501369,169877532.9,91.43598025215128,89.34263968557781,87.24929911900432,91.675072410301,89.4698227270541,87.26457304380719,0.0006579913254514125,
40,2025-03-21 00:00:00-04:00,2025-03-21,00:00:00,1742529600,89.99728411549519,90.10567956041153,89.29764557343945,89.37647247314453,39506403,0.0,0.0,0.0,37732140,148.865,86.505,85.96,68.5,4.39,86.1616,101.64,83.3,-4300.0,0.328,9434200064,0.5777046,109700000,89.22115,1.0705758224519124,89.41957862561176,89.10510355128517,37.483222276463714,0.5160757988854527,0.61452534241993,-0.09844954353447721,90.98423162088102,89.54134712219238,88.09846262350374,38.70955400740686,48.680406828513405,-61.290445992593135,4.731852857638551,23.962830870094162,18.54050291242938,26.101400735038826,173828173.2,91.43598025215128,89.55875287103981,87.68152548992833,91.7054254920425,89.55591436898457,87.40640324592665,-0.0059185370613942245,
41,2025-03-24 00:00:00-04:00,2025-03-24,00:00:00,1742788800,88.88377046748397,88.94290004105889,88.39106662338912,88.46004486083984,39506403,0.0,0.0,0.0,37732140,148.865,86.505,85.96,68.5,4.39,86.1616,101.64,83.3,-4300.0,0.328,9434200064,0.5777046,109700000,89.22115,1.0339745334661683,89.24511794110778,89.04366939029038,38.56746902250941,0.40496347868908344,0.5726129696737607,-0.1676494909846773,90.96211032533856,89.55031242370606,88.13851452207356,13.636286169356845,35.63045813739852,-86.36371383064315,-130.4328585015685,22.90625590803873,19.196811441387034,32.60734536057156,173828173.2,91.43598025215128,89.75585886809769,88.0757374840441,91.74812080644065,89.5786539262573,87.40918704607395,-0.010253566592483887,
42,2025-03-25 00:00:00-04:00,2025-03-25,00:00:00,1742875200,88.2629654478357,88.76552546884497,88.203843392916,88.4501953125,39506403,0.0,0.0,0.0,37732140,148.865,86.505,85.96,68.5,4.39,86.1616,101.64,83.3,-4300.0,0.328,9434200064,0.5777046,109700000,89.22115,0.9903348581321245,89.10058655408818,88.98714804954844,42.813492584950176,0.3125089791954281,0.5205921715780942,-0.20808319238266615,90.97101581420453,89.4826560974121,87.99429638061967,13.286797015854576,21.877545730872757,-86.71320298414543,-126.064194736551,20.538436283053326,20.042729982849924,30.70375128726333,169877532.9,91.43598025215128,89.75585886809769,88.0757374840441,91.58650605039568,89.52098797082331,87.45546989125094,-0.00011134460032591331,
43,2025-03-26 00:00:00-04:00,2025-03-26,00:00:00,1742961600,88.08559583377858,88.29253055362001,87.78997050939695,87.86880493164062,39506403,0.0,0.0,0.0,37732140,148.865,86.505,85.96,68.5,4.39,86.1616,101.64,83.3,-4300.0,0.328,9434200064,0.5777046,109700000,89.22115,0.9621804923995327,88.87662625909772,88.88063918117626,40.99560396210202,0.19013304203987502,0.4545003456704504,-0.26436730363057537,90.95536230888291,89.35940780639649,87.76345330391007,2.5397384172229307,9.820940534144784,-97.46026158277706,-161.51334829087193,19.413585584826198,20.629200353715046,28.23718644644809,161976252.3,91.43598025215128,89.61297538077412,87.78997050939695,91.46135473263963,89.41429340150367,87.3672320703677,-0.006573081933909708,
44,2025-03-27 00:00:00-04:00,2025-03-27,00:00:00,1743048000,87.55347265959082,87.73084634635026,87.33668176265549,87.61260223388672,39506403,0.0,0.0,0.0,37732140,148.865,86.505,85.96,68.5,4.39,86.1616,101.64,83.3,-4300.0,0.328,9434200064,0.5777046,109700000,89.22115,0.9178369516655677,88.64680370905936,88.75987375762487,41.17647728579512,0.07164987844144832,0.37793025222465,-0.30628037378320166,91.0216402821686,89.25527420043946,87.48890811871031,7.756401424935379,7.860978952670962,-92.24359857506462,-176.85297083431632,19.395397632256284,18.86510024401854,33.129028708509956,154074971.7,91.43598025215128,89.38633100740338,87.33668176265549,91.32218128729485,89.30245647180519,87.28273165631552,-0.002915741234368996,
45,2025-03-28 00:00:00-04:00,2025-03-28,00:00:00,1743134400,88.56843789907492,89.02172452114587,88.4994596635003,88.82464599609375,39506403,0.0,0.0,0.0,37732140,148.865,86.505,85.96,68.5,4.39,86.1616,101.64,83.3,-4300.0,0.328,9434200064,0.5777046,109700000,89.22115,0.9115017189710406,88.67913867033833,88.76604254224095,43.58244388678858,0.07469191786728402,0.31728258535317677,-0.24259066748589275,90.77500300734609,89.15673332214355,87.53846363694102,41.8281682725217,17.374769371560003,-58.1718317274783,-46.57405508848146,16.73782229034817,25.48271811319141,33.35928620714529,146173691.1,91.43598025215128,89.38633100740338,87.33668176265549,91.26238510079497,89.21667885700707,87.17097261321916,0.013834125814131237,
46,2025-03-31 00:00:00-04:00,2025-03-31,00:00:00,1743393600,89.89875384979219,90.00714178749261,89.04144638639531,89.70166778564453,39506403,0.0,0.0,0.0,37732140,148.865,86.505,85.96,68.5,4.39,86.1616,101.64,83.3,-4300.0,0.328,9434200064,0.5777046,109700000,89.22115,0.9009443560305824,88.86505305493947,88.85514970827938,54.29744480251644,0.14618594430049825,0.2830632571426411,-0.13687731284214283,90.40809056043406,89.08085708618164,87.75362361192921,66.48213116195984,38.68890028647231,-33.51786883804016,51.51642695141366,14.629848259470858,33.59390168910793,27.73452340693574,138272410.5,91.43598025215128,89.38633100740338,87.33668176265549,91.18421054315272,89.15229899407699,87.12038744500126,0.009873631126988691,
47,2025-04-01 00:00:00-04:00,2025-04-01,00:00:00,1743480000,90.24162765868644,90.89433784750227,90.2020687795081,90.47897338867188,39506403,0.0,0.326,0.0,37732140,148.865,86.505,85.96,68.5,4.39,86.1616,101.64,83.3,-4300.0,0.328,9434200064,0.5777046,109700000,89.22115,0.9424960355380431,89.15849311561809,89.00979958260248,62.92294726088622,0.26254113055888695,0.27895883182589026,-0.016417701267003315,90.49810229581215,89.1000144958496,87.70192669588707,88.32477201493509,65.54502381647221,-11.675227985064907,163.32107036242073,14.15410546505945,38.836609872111524,23.823353569711774,134321770.2,90.89433784750227,89.11550980507889,87.33668176265549,91.15545212997664,89.15405596427071,87.15265979856478,0.008665453187390426,
48,2025-04-02 00:00:00-04:00,2025-04-02,00:00:00,1743566400,91.34925439304092,91.34925439304092,89.65815190592814,90.41963958740234,39506403,0.0,0.0,0.0,37732140,148.865,86.505,85.96,68.5,4.39,86.1616,101.64,83.3,-4300.0,0.328,9434200064,0.5777046,109700000,89.22115,0.9696752099883962,89.3877924741243,89.14407005925008,58.09316348204929,0.34597749883033657,0.2923625652267795,0.05361493360355707,90.66667513878785,89.1521728515625,87.63767056433714,76.83244912256497,77.2131174331533,-23.167550877435033,143.05212480415966,14.807812098924263,37.74805260685251,24.25865920425775,130371129.9,91.34925439304092,89.34296807784821,87.33668176265549,91.24567124394763,89.19242858259098,87.13918592123433,-0.0006557744749672301,
49,2025-04-03 00:00:00-04:00,2025-04-03,00:00:00,1743652800,91.4975933585476,91.70527936811499,90.82510747804444,90.83499908447266,39506403,0.0,0.0,0.0,37732140,148.865,86.505,85.96,68.5,4.39,86.1616,101.64,83.3,-4300.0,0.328,9434200064,0.5777046,109700000,89.22115,1.005901369189709,89.65092094873309,89.3051109187951,64.80089206920377,0.440539200247116,0.32199789223084685,0.11854130801626916,90.92998268579815,89.23987998962403,87.5497772934499,80.07872635019694,81.74531582923233,-19.92127364980305,180.22557000609453,15.799721469650631,38.916724416013,23.38501684004491,130371129.9,91.70527936811499,89.52098056538523,87.33668176265549,91.37527785848617,89.2989098113942,87.22254176430222,0.004593686714143619,
50,2025-04-04 00:00:00-04:00,2025-04-04,00:00:00,1743739200,92.6151065765044,93.05023915251738,91.79427681901015,91.82394409179688,39506403,0.0,0.0,0.0,37732140,148.865,86.505,85.96,68.5,4.39,86.1616,101.64,83.3,-4300.0,0.328,9434200064,0.5777046,109700000,89.22115,1.093041594746153,90.04601606565377,89.5449997924143,67.45406990167211,0.5884958136195024,0.37529747650857803,0.2131983371109244,91.42208480511312,89.39132270812988,87.36056061114664,78.53710084550065,78.4827587727542,-21.46289915449935,227.7055309263988,17.768508245133745,39.64481351282968,21.520700192007368,134321770.2,93.05023915251738,90.19346045758644,87.33668176265549,91.63762128175496,89.45502250178457,87.27242372181418,0.010887268313885645,
51,2025-04-07 00:00:00-04:00,2025-04-07,00:00:00,1743998400,90.86466510053587,91.17124453488535,88.80765615196545,89.05489349365234,39506403,0.0,0.0,0.0,37732140,148.865,86.505,85.96,68.5,4.39,86.1616,101.64,83.3,-4300.0,0.328,9434200064,0.5777046,109700000,89.22115,1.2451435264084623,89.8658119616535,89.49832300205601,48.32900474196159,0.476816806995231,0.3956013426059087,0.08121546438932231,91.38782962633717,89.35799865722656,87.32816768811595,30.07253824116028,62.89612181228595,-69.92746175883971,19.358798382846345,17.020630264013903,34.80195597247309,34.554987887323534,134321770.2,93.05023915251738,90.19346045758644,87.33668176265549,91.78007012736657,89.4456241079113,87.11117808845603,-0.030156084292962793,
52,2025-04-08 00:00:00-04:00,2025-04-08,00:00:00,1744084800,88.2933956713062,89.20322725125916,87.24511178766843,87.37367248535156,39506403,0.0,0.0,0.0,37732140,148.865,86.505,85.96,68.5,4.39,86.1616,101.64,83.3,-4300.0,0.328,9434200064,0.5777046,109700000,89.22115,1.3258841719424592,89.41269569323497,89.29597533379845,38.883167904386255,0.24977070362749032,0.36643521481022506,-0.11666451118273474,91.48675846680734,89.27263946533203,87.05852046385672,2.214605978528308,36.941415021729746,-97.78539402147169,-110.37069487222237,17.463647143978005,31.62087764285969,40.86854024902367,134321770.2,93.05023915251738,90.1476754700929,87.24511178766843,91.77221111795001,89.37498343939218,86.97775576083436,-0.01887847980437607,
53,2025-04-09 00:00:00-04:00,2025-04-09,00:00:00,1744171200,86.3056068209472,87.92749070330854,84.94085942838568,87.88793182373047,39506403,0.0,0.0,0.0,37732140,148.865,86.505,85.96,68.5,4.39,86.1616,101.64,83.3,-4300.0,0.328,9434200064,0.5777046,109700000,89.22115,1.4631982171053974,89.1354658987796,89.16187595188723,41.283113754323836,0.11006272708608833,0.3151607172653977,-0.20509799017930935,91.51799122867159,89.23959884643554,86.96120646419949,36.34152667157714,22.876223630421908,-63.65847332842286,-165.11533051798156,19.8019173667096,23.746788779736587,48.281835806073346,138272410.5,93.05023915251738,88.99554929045152,84.94085942838568,91.92105417451916,89.28625802334437,86.65146187216959,0.005885747087775561,
54,2025-04-10 00:00:00-04:00,2025-04-10,00:00:00,1744257600,86.77041685255766,87.20555699601016,85.39577781219816,85.46500396728516,39506403,0.0,0.0,0.0,37732140,148.865,86.505,85.96,68.5,4.39,86.1616,101.64,83.3,-4300.0,0.328,9434200064,0.5777046,109700000,89.22115,1.5834925045739854,88.46810918396243,88.80979290573465,35.49302613543887,-0.1939313596309944,0.2133423018861193,-0.4072736615171137,91.88055392668477,89.04648857116699,86.21242321564921,6.4634356354005815,15.006522761835342,-93.53656436459941,-186.33657317190173,20.849002023774894,21.942799794835143,42.21364234868971,138272410.5,93.05023915251738,88.99554929045152,84.94085942838568,91.89382784269063,89.1408756948434,86.38792354699618,-0.027568379482461602,
55,2025-04-11 00:00:00-04:00,2025-04-11,00:00:00,1744344000,84.92108453962162,86.33528243089106,84.06069587735229,85.9298095703125,39506403,0.0,0.0,0.0,37732140,148.865,86.505,85.96,68.5,4.39,86.1616,101.64,83.3,-4300.0,0.328,9434200064,0.5777046,109700000,89.22115,1.675576840558511,88.0066001632988,88.53550877855159,40.290520549164405,-0.39281481126604945,0.09211087925568555,-0.484925690521735,92.05924112681657,88.9002685546875,85.74129598255843,20.792087381390203,21.199016562789307,-79.2079126186098,-180.6893998397428,21.399685821366514,20.73689380482679,41.72039154724666,142223050.8,93.05023915251738,88.55546751493483,84.06069587735229,91.87397462449829,88.97141117648661,86.06884772847494,0.005438548896636863,
56,2025-04-14 00:00:00-04:00,2025-04-14,00:00:00,1744603200,86.4341760867521,86.74074797574711,85.8605836437225,86.54296112060547,39506403,0.0,0.0,0.0,37732140,148.865,86.505,85.96,68.5,4.39,86.1616,101.64,83.3,-4300.0,0.328,9434200064,0.5777046,109700000,89.22115,1.6983255731367706,87.7404839737182,88.34574233493767,43.00509203892536,-0.4952462829081412,-0.025360553177079803,-0.4698857297310614,92.08455961016786,88.76253356933594,85.44050752850403,27.612807094558374,18.289443370449717,-72.38719290544162,-115.30204085291746,21.97890934768927,22.164443651532494,40.37412740589042,146173691.1,93.05023915251738,88.55546751493483,84.06069587735229,91.7113964928145,88.82034430262581,85.92929211243712,0.00713549294894289,
57,2025-04-15 00:00:00-04:00,2025-04-15,00:00:00,1744689600,86.18693881619167,87.21544706296115,86.0781537822488,86.84953308105469,39506403,0.0,0.0,0.0,37732140,148.865,86.505,85.96,68.5,4.39,86.1616,101.64,83.3,-4300.0,0.328,9434200064,0.5777046,109700000,89.22115,1.7324018929660059,87.57849290232483,88.20324621552024,46.18484584376139,-0.5453991452368285,-0.12936827158902955,-0.416030873647799,92.04987479548382,88.63569374084473,85.22151268620564,31.023124516314027,26.4760063307542,-68.97687548368597,-88.57876574156151,22.51308754420337,23.685698682370514,37.87353180034559,150124331.4,93.05023915251738,88.55546751493483,84.06069587735229,91.60744069657699,88.69134526797298,85.77524983936897,0.003542425131744409,
58,2025-04-16 00:00:00-04:00,2025-04-16,00:00:00,1744776000,86.82976292752159,87.52202451013255,86.5034078049684,87.33412170410156,39506403,0.0,0.0,0.0,37732140,148.865,86.505,85.96,68.5,4.39,86.1616,101.64,83.3,-4300.0,0.328,9434200064,0.5777046,109700000,89.22115,1.7671514312645067,87.53406177537514,88.12047245252798,48.97516370258437,-0.5398206811745183,-0.2114587535061273,-0.328361927668391,91.92116008370827,88.50992584228516,85.09869160086204,36.41370564167132,31.68321241751457,-63.586294358328686,-63.83380354121441,21.848982351211195,24.459130879915346,35.296579748774064,154074971.7,93.05023915251738,88.55546751493483,84.06069587735229,91.50252817438962,88.56734571788068,85.63216326137174,0.005579634177130366,
59,2025-04-17 00:00:00-04:00,2025-04-17,00:00:00,1744862400,87.06710279883887,87.22533077342915,86.26605622946688,86.56273651123047,39506403,0.0,0.0,0.0,37732140,148.865,86.505,85.96,68.5,4.39,86.1616,101.64,83.3,-4300.0,0.328,9434200064,0.5777046,109700000,89.22115,1.7427902303627587,87.35745718189428,87.97211664859488,41.39691932332131,-0.590833288178942,-0.28733366044069025,-0.30349962773825173,91.79300207455084,88.3426326751709,84.89226327579097,27.832789245149186,31.75653980104484,-72.16721075485081,-75.122082869953,23.08272597381739,19.510339889530798,36.76275474925707,154074971.7,93.05023915251738,88.55546751493483,84.06069587735229,91.32660697627993,88.3910414365717,85.45547589686346,-0.008832575147256216,
60,2025-04-21 00:00:00-04:00,2025-04-21,00:00:00,1745208000,85.64301257378078,86.10781997751762,85.02986880296606,85.04964447021484,39506403,0.0,0.0,0.0,37732140,148.865,86.505,85.96,68.5,4.39,86.1616,101.64,83.3,-4300.0,0.328,9434200064,0.5777046,109700000,89.22115,1.7678167958531543,86.93785487067983,87.69378596493964,33.12282651898714,-0.7447697865320464,-0.3788208856589615,-0.3659489008730849,91.83652909616065,88.12629127502441,84.41605345388818,11.001099417304873,25.082531434708457,-88.99890058269513,-117.30864591156944,25.685916953273995,15.252561834552946,41.23712376674036,154074971.7,93.05023915251738,88.55546751493483,84.06069587735229,91.1892159424709,88.18116703063342,85.17311811879594,-0.01747971589159869,0.15831412791204552
61,2025-04-22 00:00:00-04:00,2025-04-22,00:00:00,1745294400,85.86058456431212,86.0583714215744,85.44522763701032,85.52434539794922,39506403,0.0,0.0,0.0,37732140,148.865,86.505,85.96,68.5,4.39,86.1616,101.64,83.3,-4300.0,0.328,9434200064,0.5777046,109700000,89.22115,1.7546780022461417,86.68085314836517,87.48717257760721,31.621472165889074,-0.8190200199349391,-0.46686071251415706,-0.35215930742078205,91.86241545540368,87.97950630187988,84.09659714835608,16.281689467366757,18.37185937660694,-83.71831053263324,-94.84874756839218,27.966731774855937,11.755216769203763,41.54590182027752,158025612.0,93.05023915251738,88.55546751493483,84.06069587735229,91.04544693481873,88.03506591282084,85.02468489082295,0.005581456932493456,0.15846010664694388
62,2025-04-23 00:00:00-04:00,2025-04-23,00:00:00,1745380800,87.89780756540117,88.07581873411152,86.2067052351948,86.35504913330078,39506403,0.0,0.0,0.0,37732140,148.865,86.505,85.96,68.5,4.39,86.1616,101.64,83.3,-4300.0,0.328,9434200064,0.5777046,109700000,89.22115,1.8161330628925358,86.6216160547171,87.37935129719708,35.73904263452178,-0.8015927535993654,-0.5338071207311987,-0.2677856328681667,91.81678967927523,87.87474899291992,83.9327083065646,25.522467446004466,17.601752110225362,-74.47753255399554,-42.88517583089655,28.745293453670293,19.292065619601402,38.000827633207116,165926892.6,93.05023915251738,88.55546751493483,84.06069587735229,91.16472620964784,87.95536606162662,84.7460059136054,0.009713067448645862,0.15785441109250195
63,2025-04-24 00:00:00-04:00,2025-04-24,00:00:00,1745467200,87.05720649916685,87.3736699763711,86.79019350546632,87.26488494873047,39506403,0.0,0.0,0.0,37732140,148.865,86.505,85.96,68.5,4.39,86.1616,101.64,83.3,-4300.0,0.328,9434200064,0.5777046,109700000,89.22115,1.7970602816323702,86.7385740354468,87.36844974020026,37.89401082844205,-0.7062244570503253,-0.5682905879950241,-0.13793386905530125,91.79602615076352,87.84455299377441,83.8930798367853,35.64351350563288,25.81589013966803,-64.35648649436713,-30.171584487096343,29.53444369410538,18.081709900956202,38.40414269200696,177778813.5,93.05023915251738,88.55546751493483,84.06069587735229,91.1585231875764,87.91332343555845,84.6681236835405,0.01053598862557803,0.15930165893958204
64,2025-04-25 00:00:00-04:00,2025-04-25,00:00:00,1745553600,87.91759882049006,88.12527727880777,87.6209109971306,87.90770721435547,39506403,0.0,0.0,0.0,37732140,148.865,86.505,85.96,68.5,4.39,86.1616,101.64,83.3,-4300.0,0.328,9434200064,0.5777046,109700000,89.22115,1.7002854432061258,86.95114370433927,87.4198075948817,36.40112095398717,-0.5721782951794125,-0.5690681294319018,-0.0031101657475107736,91.80933818212519,87.85930824279785,83.90927830347051,54.10287619546179,38.422952382366375,-45.89712380453821,-1.7727704750134698,30.410975579940082,16.618204187931077,40.58998432158024,193581374.7,93.05023915251738,88.55546751493483,84.06069587735229,91.20757952280898,87.92955285468182,84.65152618655465,0.007366333732092389,0.15989418176105283
