,datetime,date,time,timestamp,open,high,low,close,volume,Capital Gains,Dividends,Stock Splits,average_volume,book_value,day_high,day_low,dividend_frequency,dividend_yield,fifty_day_average,fifty_two_week_high,fifty_two_week_low,forward_pe,latest_dividend_amount,market_cap,price_to_book,shares_outstanding,two_hundred_day_average,atr,ema_short,ema_long,rsi,macd,macd_signal,macd_histogram,bb_upper,bb_middle,bb_lower,stoch_k,stoch_d,williams_r,cci,adx,plus_di,minus_di,obv,donchian_upper,donchian_middle,donchian_lower,keltner_upper,keltner_middle,keltner_lower,returns,volatility
65,2025-04-28 00:00:00-04:00,2025-04-28,00:00:00,1745812800,87.6802615403899,88.54064272991226,87.63081105003518,88.4615249633789,39506403,0.0,0.0,0.0,37732140,148.865,86.505,85.96,68.5,4.39,86.1616,101.64,83.3,-4300.0,0.328,9434200064,0.5777046,109700000,89.22115,1.5498242817808159,87.2257584787101,87.51901877283382,47.56494502700747,-0.41645662945897755,-0.538545829437317,0.12208919997833945,91.77580776049003,87.84115219116211,83.9064966218342,85.57709746519693,58.441162388763864,-14.422902534803075,12.486613871304952,31.87550163636976,20.145888227024013,30.765781177821356,209383935.9,93.05023915251738,88.55546751493483,84.06069587735229,91.12910293811389,87.90100533072493,84.67290772333597,0.00629999082643562,0.1602083506042541
66,2025-04-29 00:00:00-04:00,2025-04-29,00:00:00,1745899200,88.33295906600227,89.2131234180308,88.31318339807262,89.20323181152344,39506403,0.0,0.0,0.0,37732140,148.865,86.505,85.96,68.5,4.39,86.1616,101.64,83.3,-4300.0,0.328,9434200064,0.5777046,109700000,89.22115,1.474240321521348,87.58529908467615,87.67942001461378,58.13544647861139,-0.23053903305155643,-0.4769444701601649,0.24640543710860846,91.70734075564036,87.81623039245605,83.92512002927174,99.80802046357232,79.82933137474367,-0.19197953642767837,42.99876718749516,31.01295714895366,24.437006445236754,24.772435681385485,225186497.1,93.05023915251738,88.55546751493483,84.06069587735229,91.0671687387714,87.8673267085265,84.66748467828161,0.00838451347579161,0.16034975529856837
67,2025-04-30 00:00:00-04:00,2025-04-30,00:00:00,1745985600,88.78787224085657,89.0548927930252,88.34284804735529,88.4813003540039,39506403,0.0,0.0,0.0,37732140,148.865,86.505,85.96,68.5,4.39,86.1616,101.64,83.3,-4300.0,0.328,9434200064,0.5777046,109700000,89.22115,1.322365499324583,87.7482084063721,87.75578957074617,52.590667016645774,-0.1398398469156632,-0.4095235455112646,0.2696836985956014,91.4175868526728,87.71634674072266,84.01510662877251,85.79653846174176,90.39388546350365,-14.203461538258239,37.65445148499893,30.612992596046592,27.24361778740135,15.170978167980884,237038418.0,93.05023915251738,88.55546751493483,84.06069587735229,90.93900112864748,87.77238772817154,84.6057743276956,-0.00809310876813174,0.16057424714309948
68,2025-05-01 00:00:00-04:00,2025-05-01,00:00:00,1746072000,88.59842880492003,88.61827723775284,87.64554499915195,88.03265380859375,39506403,0.0,0.328,0.0,37732140,148.865,86.505,85.96,68.5,4.39,86.1616,101.64,83.3,-4300.0,0.328,9434200064,0.5777046,109700000,89.22115,1.2138353726866242,87.79992575223058,87.78215759339832,63.54565718053014,-0.10297508251809973,-0.3482138529126316,0.2452387703945319,91.07863258278574,87.59699745178223,84.11536232077871,77.08905947502952,87.5645394667812,-22.91094052497048,21.492511471609156,29.64084752151083,29.6794944763452,20.630733575931828,248890338.9,93.05023915251738,88.55546751493483,84.06069587735229,90.74832127311507,87.65354489749032,84.55876852186557,-0.005070523869056709,0.16086491940273134
69,2025-05-02 00:00:00-04:00,2025-05-02,00:00:00,1746158400,87.05991694286679,87.41724932872627,86.89117875311302,87.07977294921875,39506403,0.0,0.0,0.0,37732140,148.865,86.505,85.96,68.5,4.39,86.1616,101.64,83.3,-4300.0,0.328,9434200064,0.5777046,109700000,89.22115,1.1328988371110498,87.6689888789557,87.71526381776218,55.76952815787579,-0.14893221506251564,-0.3083575253426084,0.15942531028009277,90.54330196158674,87.40923614501953,84.27517032845233,49.002614826995455,70.6294042545889,-50.99738517300454,-18.118746878019074,29.139946217534153,31.799856314367208,18.443257499016774,256791619.5,93.05023915251738,88.55546751493483,84.06069587735229,90.53428505226564,87.45392514916409,84.37356524606254,-0.010824175100376032,0.1588214742134979
70,2025-05-05 00:00:00-04:00,2025-05-05,00:00:00,1746417600,86.70257672498715,86.76213716581523,86.18643419917407,86.59339141845703,39506403,0.0,0.0,0.0,37732140,148.865,86.505,85.96,68.5,4.39,86.1616,101.64,83.3,-4300.0,0.328,9434200064,0.5777046,109700000,89.22115,1.1338398669696264,87.47342570431957,87.60841882735217,50.2562758505179,-0.22204094854058098,-0.2910942099822029,0.06905326144162194,89.50809531624269,87.14770851135253,84.78732170646238,37.37574590512393,54.489140069049625,-62.62425409487607,-47.58312503464574,27.93113051055006,29.219150552654742,22.867633604616266,260742259.8,91.17124453488535,87.61597020611882,84.06069587735229,90.11665329913433,87.16848352783278,84.22031375653123,-0.0055854708193296965,0.15920669076059837
71,2025-05-06 00:00:00-04:00,2025-05-06,00:00:00,1746504000,86.1566632910539,86.8812484741211,85.9978455357887,86.8812484741211,39506403,0.0,0.0,0.0,37732140,148.865,86.505,85.96,68.5,4.39,86.1616,101.64,83.3,-4300.0,0.328,9434200064,0.5777046,109700000,89.22115,1.1157048425139158,87.36575711701074,87.53916450799682,50.16147790545638,-0.2538265335938945,-0.28364067470454124,0.02981414111064673,89.2232608071371,87.03902626037598,84.85479171361486,44.25692054430155,43.54509375880698,-55.74307945569845,-35.872782699851165,26.593556991692786,26.655015624709975,24.44669547551253,268643540.4,89.2131234180308,86.63690964769154,84.06069587735229,89.7488072707099,87.01392599955825,84.2790447284066,0.0033242381543068245,0.1588445229991908
72,2025-05-07 00:00:00-04:00,2025-05-07,00:00:00,1746590400,87.26835307069749,87.5562045585744,87.16909576487542,87.24850463867188,39506403,0.0,0.0,0.0,37732140,148.865,86.505,85.96,68.5,4.39,86.1616,101.64,83.3,-4300.0,0.328,9434200064,0.5777046,109700000,89.22115,1.0911576553202837,87.34443848458548,87.51148261568017,49.55881219757288,-0.2465403716219896,-0.27622061408803095,0.02968024246604134,89.21367991207545,87.03276786804199,84.85185582400852,53.0361175654013,44.889594671608926,-46.9638824345987,29.95702719849727,25.90827375019185,29.666112712975824,24.996659641714505,280495461.3,89.2131234180308,86.63690964769154,84.06069587735229,89.58968789009351,86.98312255685562,84.37655722361772,0.004227105054322111,0.15897044788831846
73,2025-05-08 00:00:00-04:00,2025-05-08,00:00:00,1746676800,87.36760996998832,87.4073144067018,86.24598803100866,86.27576446533203,39506403,0.0,0.0,0.0,37732140,148.865,86.505,85.96,68.5,4.39,86.1616,101.64,83.3,-4300.0,0.328,9434200064,0.5777046,109700000,89.22115,1.0978191482530306,87.15013411744849,87.39379517278986,48.55128617933024,-0.31561976998311536,-0.2841004452670478,-0.031519324716067554,89.11911647218317,86.95215950012206,84.78520252806096,29.782926859848473,42.358654989850436,-70.21707314015153,-28.16666859349656,23.74017485556996,29.486100731499604,29.306789602575105,288396741.9,89.2131234180308,86.63690964769154,84.06069587735229,89.39337048263084,86.96933563931591,84.54530079600099,-0.011149075590101143,0.16008236401016224
74,2025-05-09 00:00:00-04:00,2025-05-09,00:00:00,1746763200,86.35517560402805,86.66287553057037,86.27576672851802,86.4048080444336,39506403,0.0,0.0,0.0,37732140,148.865,86.505,85.96,68.5,4.39,86.1616,101.64,83.3,-4300.0,0.328,9434200064,0.5777046,109700000,89.22115,1.0159793880368835,87.01462028599123,87.29960592247022,57.95253479659305,-0.35585092455443146,-0.29845054112452457,-0.05740038342990689,89.0689011467813,86.9991497039795,84.9293982611777,25.46727572075746,36.095440048669076,-74.53272427924254,-48.04537521833138,21.61183023639808,31.86128219875146,22.97649429221565,300248662.8,89.2131234180308,86.63690964769154,84.06069587735229,89.20415138013524,86.99062083144972,84.77709028276419,0.0014957106425108613,0.15761153427990704
75,2025-05-12 00:00:00-04:00,2025-05-12,00:00:00,1747022400,85.73976893689016,86.13680574510681,85.55118232194386,85.6008071899414,39506403,0.0,0.0,0.0,37732140,148.865,86.505,85.96,68.5,4.39,86.1616,101.64,83.3,-4300.0,0.328,9434200064,0.5777046,109700000,89.22115,1.0049007288318959,86.7575633594367,87.13781556699129,50.43200584858846,-0.4474525990121947,-0.3282509527020586,-0.11920164631013608,89.09306741286187,86.98269958496094,84.87233175706001,1.3551519998663724,18.8684515268241,-98.64484800013362,-112.24007869102738,18.071367492997883,32.212541061628606,28.380164026242056,308149943.4,89.2131234180308,87.12149611049844,85.02986880296606,89.07810542000429,87.00667095442367,84.93523648884305,-0.009305047632056862,0.15499921212960657
76,2025-05-13 00:00:00-04:00,2025-05-13,00:00:00,1747108800,85.49162176543737,85.65043951765315,84.86629390499401,85.25340270996094,39506403,0.0,0.0,0.0,37732140,148.865,86.505,85.96,68.5,4.39,86.1616,101.64,83.3,-4300.0,0.328,9434200064,0.5777046,109700000,89.22115,0.878663034295956,86.48407960498656,86.95834767584554,43.41618707430573,-0.5418342956483428,-0.3709676212913155,-0.17086667435702735,89.15987511776525,86.91822166442871,84.67656821109217,8.90554377175205,11.909323830791957,-91.09445622824795,-143.04794659681713,17.887291265470818,20.440222636718858,38.0251658841903,312100583.7,89.2131234180308,87.0397086615124,84.86629390499401,89.01226760460997,86.95043501096589,84.8886024173218,-0.00405842528107947,0.15475577099964302
77,2025-05-14 00:00:00-04:00,2025-05-14,00:00:00,1747195200,85.11444295270447,85.23355626965052,84.56851638276098,84.68762969970703,39506403,0.0,0.0,0.0,37732140,148.865,86.505,85.96,68.5,4.39,86.1616,101.64,83.3,-4300.0,0.328,9434200064,0.5777046,109700000,89.22115,0.8548248545909303,86.15745234948119,86.74208882097521,33.936855559803476,-0.654738209265048,-0.427721738886062,-0.22701647037898598,89.26416418018951,86.81012649536133,84.35608881053315,2.564551016728496,4.275082262782301,-97.4354489832715,-154.13027035428468,17.664404239676607,21.010231449410686,41.573767709504445,312100583.7,89.2131234180308,86.89081990039588,84.56851638276098,88.87280304968962,86.85621115139678,84.83961925310393,-0.006636368664119097,0.1534948395882181
78,2025-05-15 00:00:00-04:00,2025-05-15,00:00:00,1747281600,84.99532663058082,85.68021492632208,84.84644445572154,85.43206787109375,39506403,0.0,0.0,0.0,37732140,148.865,86.505,85.96,68.5,4.39,86.1616,101.64,83.3,-4300.0,0.328,9434200064,0.5777046,109700000,89.22115,0.8642672043436264,86.02556426250166,86.6173249209865,34.76319316161617,-0.6763489061559369,-0.47744717234003703,-0.19890173381589987,89.23022029941869,86.71502380371093,84.19982730800318,18.592562982728342,10.020885923736293,-81.40743701727166,-103.57822786395927,17.421098617201636,18.26039834872828,41.119563207381034,312100583.7,89.2131234180308,86.89081990039588,84.56851638276098,88.7801861224003,86.76619737196236,84.75220862152443,0.008790400369291351,0.1545971342906852
79,2025-05-16 00:00:00-04:00,2025-05-16,00:00:00,1747368000,86.22613719858636,86.24598562996704,85.56109736820864,85.66036224365234,39506403,0.0,0.0,0.0,37732140,148.865,86.505,85.96,68.5,4.39,86.1616,101.64,83.3,-4300.0,0.328,9434200064,0.5777046,109700000,89.22115,0.8574162099862122,85.95916389543815,86.52618561838325,32.04004124655381,-0.6673611670924657,-0.5154299712905228,-0.15193119580194292,89.22860209952174,86.66990509033204,84.11120808114234,23.50781998563496,14.888311328363926,-76.49218001436505,-61.90372677208283,18.478040035089144,19.6592815334799,41.44811997156635,316051224.0,89.2131234180308,86.89081990039588,84.56851638276098,88.71166004628586,86.72308606742406,84.73451208856227,0.0026722327838659687,0.15449656405122933
80,2025-05-19 00:00:00-04:00,2025-05-19,00:00:00,1747627200,84.28066626359559,85.48169705642789,84.20125739146283,85.41221618652344,39506403,0.0,0.0,0.0,37732140,148.865,86.505,85.96,68.5,4.39,86.1616,101.64,83.3,-4300.0,0.328,9434200064,0.5777046,109700000,89.22115,0.897356555145593,85.85971885745366,86.42009329153946,24.051181571125085,-0.6725093627870109,-0.5468458495898204,-0.1256635131971905,89.2031619376947,86.68803367614746,84.17290541460021,24.949521232493098,22.34996806695213,-75.0504787675069,-113.09563324799159,22.56750364222407,13.431398152512234,50.42748322128634,320001864.3,89.2131234180308,86.70719040474683,84.20125739146283,88.68608105040695,86.70488335715265,84.72368566389835,-0.0028968597683848296,0.15244275778703723
81,2025-05-20 00:00:00-04:00,2025-05-20,00:00:00,1747713600,84.79681396484375,84.96555214879464,84.4295535884383,84.79681396484375,39506403,0.0,0.0,0.0,37732140,148.865,86.505,85.96,68.5,4.39,86.1616,101.64,83.3,-4300.0,0.328,9434200064,0.5777046,109700000,89.22115,0.9060907575682354,85.66646342243367,86.26549526042558,24.407122060517807,-0.7179708401997971,-0.5810708477118157,-0.13689999248798135,89.25707493361429,86.65165710449219,84.04623927537008,13.483221586182031,20.646854268103358,-86.51677841381797,-124.86636766318853,24.672554937913223,13.301927071052368,49.94139080456069,320001864.3,89.2131234180308,86.70719040474683,84.20125739146283,88.63620753583857,86.6576162779117,84.67902501998483,-0.007205084344559909,0.1528982720025073
82,2025-05-21 00:00:00-04:00,2025-05-21,00:00:00,1747800000,84.05237008349769,84.4295508777808,83.13919074606676,83.3476333618164,39506403,0.0,0.0,0.0,37732140,148.865,86.505,85.96,68.5,4.39,86.1616,101.64,83.3,-4300.0,0.328,9434200064,0.5777046,109700000,89.22115,0.9550115418665287,85.24485795686688,85.98760365103423,21.428617956083613,-0.8610109536256658,-0.6370588688945857,-0.22395208473108008,89.49673299828956,86.50128631591797,83.50583963354637,4.719084535334728,14.383942451336614,-95.28091546466527,-163.90450841455788,27.732827271911145,12.62053142663666,51.81882296240114,316051224.0,89.2131234180308,86.17615708204877,83.13919074606676,88.38480255548431,86.49559630929598,84.60639006310764,-0.017090035996260022,0.15194606187161777
83,2025-05-22 00:00:00-04:00,2025-05-22,00:00:00,1747886400,82.9009675397679,83.80422648476048,82.68260448534907,83.78437805175781,39506403,0.0,0.0,0.0,37732140,148.865,86.505,85.96,68.5,4.39,86.1616,101.64,83.3,-4300.0,0.328,9434200064,0.5777046,109700000,89.22115,0.9535934664330057,84.97931615593795,85.77777264157933,28.553042656174583,-0.9284272956748225,-0.6953325542506331,-0.2330947414241894,89.5329513116572,86.32726097106934,83.12157063048147,22.6069753335257,13.60309381834748,-77.3930246664743,-148.33446703943997,30.078791798348483,12.639299241438353,49.665371866520616,312100583.7,89.2131234180308,85.94786395168994,82.68260448534907,88.20914368097341,86.30963731915097,84.41013095732852,0.0052400370871417135,0.15181900743596577
84,2025-05-23 00:00:00-04:00,2025-05-23,00:00:00,1747972800,84.14170289827923,84.19133534008208,83.6851132105133,83.92333984375,39506403,0.0,0.0,0.0,37732140,148.865,86.505,85.96,68.5,4.39,86.1616,101.64,83.3,-4300.0,0.328,9434200064,0.5777046,109700000,89.22115,0.9259422792561561,84.78732046281286,85.601159994167,31.799842944734223,-0.9595807278829227,-0.7481821889770911,-0.2113985389058316,89.41439099839586,86.12804260253907,82.84169420668228,25.458292427753815,17.594784098871408,-74.54170757224618,-108.6339637018688,32.646293918684805,16.00295910575344,45.71201185768271,308149943.4,89.2131234180308,85.94786395168994,82.68260448534907,87.97615820932342,86.11206886755183,84.24797952578024,0.0016585644630118246,0.15143326471268795
85,2025-05-27 00:00:00-04:00,2025-05-27,00:00:00,1748318400,84.71740087292464,85.3923611479943,84.51888626319406,85.09458923339844,39506403,0.0,0.0,0.0,37732140,148.865,86.505,85.96,68.5,4.39,86.1616,101.64,83.3,-4300.0,0.328,9434200064,0.5777046,109700000,89.22115,0.9677721625355774,84.84318751201023,85.5529151598081,39.13043881871424,-0.8796202949357337,-0.7744698101688197,-0.10515048476691402,89.0836771010221,85.95969581604004,82.83571453105797,49.49082222196222,32.518696661080575,-50.509177778037774,-49.788455747431286,34.28854736430095,24.175702821133626,42.34428737875229,304199303.1,89.2131234180308,85.94786395168994,82.68260448534907,87.8716248034478,85.95161649923949,84.03160819503118,0.013956181818181923,0.1521068488682192
86,2025-05-28 00:00:00-04:00,2025-05-28,00:00:00,1748404800,84.77696551016034,84.90599925558703,84.34022425972023,84.72733306884766,39506403,0.0,0.0,0.0,37732140,148.865,86.505,85.96,68.5,4.39,86.1616,101.64,83.3,-4300.0,0.328,9434200064,0.5777046,109700000,89.22115,0.9734442260516423,84.82212306779884,85.47428829400235,34.66186052599576,-0.8362458572354399,-0.7868250195821437,-0.04942083765329619,88.50235364415973,85.73590087890625,82.96944811365277,43.27733591130517,39.408816853673734,-56.72266408869482,-62.31840687862967,36.458947926290556,19.082199898002543,43.40852675928408,296298022.5,89.0548927930252,85.86874863918715,82.68260448534907,87.64446759809526,85.73901679851495,83.83356599893465,-0.004315858010001894,0.151782354350169
87,2025-05-29 00:00:00-04:00,2025-05-29,00:00:00,1748491200,85.13428624823146,85.62065991677477,85.00525250896217,85.511474609375,39506403,0.0,0.0,0.0,37732140,148.865,86.505,85.96,68.5,4.39,86.1616,101.64,83.3,-4300.0,0.328,9434200064,0.5777046,109700000,89.22115,0.9543014026397836,84.94745971172178,85.47782984784736,45.241056405004024,-0.730180566832928,-0.7754961290323006,0.045315562199372605,88.03368043398558,85.5874095916748,83.14113874936402,71.07229864213035,54.61348559179925,-28.927701357869655,-12.986715990431444,37.87939747443041,24.814148081574288,37.36990532142988,292347382.2,88.61827723775284,85.65044086155095,82.68260448534907,87.48540100381662,85.57665589586041,83.6679107879042,0.009254882835627143,0.15146313142655493
88,2025-05-30 00:00:00-04:00,2025-05-30,00:00:00,1748577600,85.45191637364252,85.82910474452154,85.2434737558212,85.64051055908203,39506403,0.0,0.0,0.0,37732140,148.865,86.505,85.96,68.5,4.39,86.1616,101.64,83.3,-4300.0,0.328,9434200064,0.5777046,109700000,89.22115,0.9684813971727836,85.07346895669636,85.49332324891732,45.24100437809735,-0.6284663682009466,-0.7460901768660299,0.11762380866508326,87.62785252010327,85.46780242919922,83.30775233829517,83.00841121642291,65.78601525661948,-16.991588783577082,9.201394188130271,37.954223062156245,25.988179039674396,36.822754849873576,292347382.2,87.5562045585744,85.11940452196174,82.68260448534907,87.32030109572534,85.45026611275918,83.58023112979302,0.0015089898788025469,0.15079458282855548
89,2025-06-02 00:00:00-04:00,2025-06-02,00:00:00,1748836800,84.97300469492805,85.15233599534554,84.4748630383282,84.84349060058594,39506403,0.0,0.32,0.0,37732140,148.865,86.505,85.96,68.5,4.39,86.1616,101.64,83.3,-4300.0,0.328,9434200064,0.5777046,109700000,89.22115,0.9907686684773621,85.03165471013082,85.43143442526672,45.28036881048539,-0.6051936865522265,-0.7179108788032692,0.11271719225104271,87.39269857160811,85.35598831176758,83.31927805192704,60.64145337078545,71.57405440977956,-39.358546629214544,-42.42131932322507,38.76495718528896,25.403576785487935,36.31183328542928,292347382.2,87.5562045585744,85.11940452196174,82.68260448534907,87.20742648563935,85.33497425614588,83.46252202665242,-0.009306576447208892,0.15174151774807446
90,2025-06-03 00:00:00-04:00,2025-06-03,00:00:00,1748923200,85.12244814637799,85.42132857772842,84.57448928734459,84.69404602050781,39506403,0.0,0.0,0.0,37732140,148.865,86.505,85.96,68.5,4.39,86.1616,101.64,83.3,-4300.0,0.328,9434200064,0.5777046,109700000,89.22115,0.9952467883148393,84.97027131201753,85.36120695814682,46.4258762735826,-0.5919848148786429,-0.692725666018344,0.1007408511397011,87.23082048362697,85.26102104187012,83.29122160011327,56.44755510357814,66.69913989692883,-43.55244489642187,-31.470011993528317,37.10696968482075,27.219825125624595,31.233023766636876,292347382.2,87.5562045585744,85.11940452196174,82.68260448534907,87.12190822470885,85.25410594118146,83.38630365765408,-0.0017614148005963282,0.1516710610836314
91,2025-06-04 00:00:00-04:00,2025-06-04,00:00:00,1749009600,85.47114784265996,86.32795211504262,85.33166878446173,86.06891632080078,39506403,0.0,0.0,0.0,37732140,148.865,86.505,85.96,68.5,4.39,86.1616,101.64,83.3,-4300.0,0.328,9434200064,0.5777046,109700000,89.22115,1.0630339145530425,85.17002494997811,85.42860784982815,57.99893964831669,-0.46521345482750576,-0.6472232237801763,0.18200976895267051,87.07995080880735,85.2204044342041,83.36085805960084,92.89407155213848,69.99436000883402,-7.105928447861521,63.51791786007427,35.286517450676804,31.575969011552875,27.24050841182919,292347382.2,87.5562045585744,85.11940452196174,82.68260448534907,87.16309511926698,85.22024252011936,83.27738992097173,0.0162333760741582,0.15394570210949102
92,2025-06-05 00:00:00-04:00,2025-06-05,00:00:00,1749096000,86.35783349237664,86.60690430798675,85.89954410377862,86.1286849975586,39506403,0.0,0.0,0.0,37732140,148.865,86.505,85.96,68.5,4.39,86.1616,101.64,83.3,-4300.0,0.328,9434200064,0.5777046,109700000,89.22115,1.042660698666834,85.34432677681092,85.49528186389772,54.38150637405119,-0.35582171470616686,-0.5889429219653745,0.2331212072592076,86.82346636889275,85.16441345214844,83.50536053540412,87.81389465530877,79.05184043700847,-12.186105344691239,104.5345046212015,32.934044925033156,31.044061287823293,27.772778170758322,292347382.2,87.4073144067018,85.04495944602544,82.68260448534907,87.11069100536253,85.16459799423941,83.2185049831163,0.0006944281316967338,0.15337050693016138
