,datetime,date,time,timestamp,open,high,low,close,volume,Capital Gains,Dividends,Stock Splits,average_volume,book_value,day_high,day_low,dividend_frequency,dividend_yield,fifty_day_average,fifty_two_week_high,fifty_two_week_low,forward_pe,latest_dividend_amount,market_cap,price_to_book,shares_outstanding,two_hundred_day_average,atr,ema_short,ema_long,rsi,macd,macd_signal,macd_histogram,bb_upper,bb_middle,bb_lower,stoch_k,stoch_d,williams_r,cci,adx,plus_di,minus_di,obv,donchian_upper,donchian_middle,donchian_lower,keltner_upper,keltner_middle,keltner_lower,returns,volatility
93,2025-06-06 00:00:00-04:00,2025-06-06,00:00:00,1749182400,85.47114295160881,85.61062200182542,84.96303635379795,85.03277587890625,39506403,0.0,0.0,0.0,37732140,148.865,86.505,85.96,68.5,4.39,86.1616,101.64,83.3,-4300.0,0.328,9434200064,0.5777046,109700000,89.22115,1.0677843333016455,85.28768115901006,85.45123367485091,46.44109653286077,-0.35348393672916245,-0.541851124918132,0.18836718818896958,86.67700845338926,85.10226402282714,83.52751959226502,59.887661488044294,80.19854256516385,-40.1123385119557,12.263595686473726,31.204406605237562,26.528955741913673,33.38401234312012,292347382.2,86.66287553057037,84.67274000795973,82.68260448534907,87.03907935436072,85.09255411643086,83.146028878501,-0.012724089758056945,0.15501181868929076
94,2025-06-09 00:00:00-04:00,2025-06-09,00:00:00,1749441600,84.7239293286895,85.32169776438427,84.7239293286895,85.12244415283203,39506403,0.0,0.0,0.0,37732140,148.865,86.505,85.96,68.5,4.39,86.1616,101.64,83.3,-4300.0,0.328,9434200064,0.5777046,109700000,89.22115,1.0062603035520215,85.25763806697769,85.4199203870396,48.3266910857013,-0.34047101262514445,-0.5015751024595345,0.16110408983439006,86.48914973149806,85.03814582824707,83.58714192499608,62.172611109082986,69.95805575081202,-37.82738889091702,4.181781722519594,27.15374123869438,28.15096970443463,27.46972120068849,292347382.2,86.60690430798675,84.6447543966679,82.68260448534907,86.99055544044609,85.0229644654706,83.0553734904951,0.001054514250522276,0.15381008648114575
95,2025-06-10 00:00:00-04:00,2025-06-10,00:00:00,1749528000,85.7799898145482,85.85969430205849,85.20214368165607,85.56080627441406,39506403,0.0,0.0,0.0,37732140,148.865,86.505,85.96,68.5,4.39,86.1616,101.64,83.3,-4300.0,0.328,9434200064,0.5777046,109700000,89.22115,0.9887308429192581,85.31275955923886,85.43333809059908,54.50381487125147,-0.291426632045642,-0.45954540837675606,0.16811877633111405,86.48399098245564,85.0361457824707,83.58830058248576,73.34306549315679,65.13444603009468,-26.65693450684321,68.21071079569286,23.556375063490727,32.536696880056695,27.956738875750315,296298022.5,86.60690430798675,84.6447543966679,82.68260448534907,86.96781536647202,85.01186194882285,83.05590853117369,0.005149783067729841,0.15398317796328445
96,2025-06-11 00:00:00-04:00,2025-06-11,00:00:00,1749614400,85.49106417722474,86.07887525363866,85.391437371352,85.81983947753906,39506403,0.0,0.0,0.0,37732140,148.865,86.505,85.96,68.5,4.39,86.1616,101.64,83.3,-4300.0,0.328,9434200064,0.5777046,109700000,89.22115,0.9194318903128058,85.40495590802071,85.47014774649813,66.95273760681883,-0.2290168289828216,-0.4134396924979692,0.18442286351514758,86.55182822126204,85.06446762084961,83.57710702043718,79.94381504931312,71.81983055051762,-20.056184950686884,89.58789511669154,21.30805724892946,36.69180318089912,20.039344667623833,304199303.1,86.60690430798675,84.6447543966679,82.68260448534907,86.98347819293348,85.03719554832155,83.09091290370962,0.0030274750134333672,0.15373201898897662
97,2025-06-12 00:00:00-04:00,2025-06-12,00:00:00,1749700800,86.56705781433278,86.87590321386773,86.27813473691295,86.84601593017578,39506403,0.0,0.0,0.0,37732140,148.865,86.505,85.96,68.5,4.39,86.1616,101.64,83.3,-4300.0,0.328,9434200064,0.5777046,109700000,89.22115,0.9147491572354676,85.66696682113981,85.6011828116103,69.42442386721719,-0.09565015139868649,-0.3498817842781127,0.2542316328794262,86.8461550350959,85.17238693237304,83.49861882965018,99.06332652225535,84.11673568824175,-0.9366734777446487,168.15427370779656,20.2381060385128,43.10326006261536,16.57665600973296,316051224.0,86.87590321386773,84.77925384960841,82.68260448534907,87.11243512599364,85.12903474046885,83.14563435494406,0.011957333629192934,0.15584959028039047
98,2025-06-13 00:00:00-04:00,2025-06-13,00:00:00,1749787200,86.40765485903266,86.5570912747681,85.46118115349034,86.00914001464844,39506403,0.0,0.0,0.0,37732140,148.865,86.505,85.96,68.5,4.39,86.1616,101.64,83.3,-4300.0,0.328,9434200064,0.5777046,109700000,89.22115,0.9775072034580857,85.72918012905046,85.64003587856631,62.15669638807515,-0.05682989126630389,-0.29127140567575094,0.23444151440944705,86.91331495448898,85.20124053955078,83.48916612461258,65.81731303950899,81.60815153702582,-34.18268696049102,87.52562768762206,18.740044274083857,37.50725051884852,21.48205637680373,323952504.6,86.87590321386773,84.77925384960841,82.68260448534907,87.18613816749684,85.163512826965,83.14088748643317,-0.009636319024699858,0.15652679572395806
99,2025-06-16 00:00:00-04:00,2025-06-16,00:00:00,1750046400,85.76007052986702,86.1087681737737,85.14237213134766,85.14237213134766,39506403,0.0,0.0,0.0,37732140,148.865,86.505,85.96,68.5,4.39,86.1616,101.64,83.3,-4300.0,0.328,9434200064,0.5777046,109700000,89.22115,0.9416053990424962,85.62248776583178,85.59263933121215,50.288741790245204,-0.09491140018639044,-0.25199940457787884,0.1570880043914884,86.87378932720632,85.17534103393555,83.47689274066478,31.63444135210365,65.50502697128933,-68.36555864789635,33.94988359460585,17.457883623287632,29.826561977914473,24.719561058280487,327903144.9,86.87590321386773,84.77925384960841,82.68260448534907,87.18348711576279,85.14561394687568,83.10774077798858,-0.010077625275094704,0.15767697098908362
100,2025-06-17 00:00:00-04:00,2025-06-17,00:00:00,1750132800,85.6803632967734,86.33791391940981,85.43129247323625,86.17850494384766,39506403,0.0,0.0,0.0,37732140,148.865,86.505,85.96,68.5,4.39,86.1616,101.64,83.3,-4300.0,0.328,9434200064,0.5777046,109700000,89.22115,0.9731180286413499,85.7235817981983,85.64843605622505,58.113263561632614,-0.041011259452133686,-0.2098017755527298,0.16879051610059612,86.96824760869944,85.21365547180176,83.45906333490407,70.95432733176311,56.13536057445858,-29.045672668236882,80.03018690426941,15.743702263306302,30.542653865686724,22.607653274580894,335804425.5,86.87590321386773,84.77925384960841,82.68260448534907,87.20467315438472,85.19315629191036,83.18163942943599,0.012169414435641679,0.15954412727024792
101,2025-06-18 00:00:00-04:00,2025-06-18,00:00:00,1750219200,86.55709042650015,86.76630900751786,86.02906149330714,86.32794952392578,39506403,0.0,0.0,0.0,37732140,148.865,86.505,85.96,68.5,4.39,86.1616,101.64,83.3,-4300.0,0.328,9434200064,0.5777046,109700000,89.22115,0.9619695048044647,85.83346683923966,85.7131516245775,54.91348588125211,0.013607065282670305,-0.1651200073856498,0.1787270726683201,87.10094022376094,85.29021224975585,83.47948427575076,77.17848724381221,59.92241864255965,-22.821512756187786,107.05879474349406,15.117735901163902,28.77102952598437,22.869659461023293,347656346.4,86.87590321386773,84.77925384960841,82.68260448534907,87.26232165137517,85.27534629728825,83.28837094320133,0.0017341282513023693,0.15831911697021506
102,2025-06-20 00:00:00-04:00,2025-06-20,00:00:00,1750392000,85.81984331791224,86.46742898662116,85.63054705755651,86.16854095458984,39506403,0.0,0.0,0.0,37732140,148.865,86.505,85.96,68.5,4.39,86.1616,101.64,83.3,-4300.0,0.328,9434200064,0.5777046,109700000,89.22115,0.9799160005447719,85.89438940566696,85.75652203695964,53.16607410470689,0.0435277806659542,-0.12339044977532902,0.16691823044128323,87.03217628841375,85.43125762939454,83.83033897037532,70.53934097046354,72.8907185153463,-29.460659029536462,74.22390766751188,14.073388870527618,26.72470026461889,25.355690341710208,359508267.3,86.87590321386773,84.77925384960841,82.68260448534907,87.302749889289,85.39784866417331,83.49294743905762,-0.0018465464570284196,0.15834753611023183
103,2025-06-23 00:00:00-04:00,2025-06-23,00:00:00,1750651200,86.60690347579293,87.11501006304589,86.44749450683594,86.44749450683594,39506403,0.0,0.0,0.0,37732140,148.865,86.505,85.96,68.5,4.39,86.1616,101.64,83.3,-4300.0,0.328,9434200064,0.5777046,109700000,89.22115,0.9642603996663581,85.99495396951586,85.82232893885262,60.25470934259431,0.08872659853101084,-0.08096704011406106,0.1696936386450719,87.02547890411725,85.56441345214844,84.10334800017964,73.72524709916276,73.81435843781283,-26.27475290083724,131.05428757136255,14.44207766362826,31.955621663032485,20.073799695472687,371360188.2,87.11501006304589,85.40006163677958,83.6851132105133,87.44754776777432,85.56016183175416,83.67277589573399,0.0032373015622151335,0.15798634820876564
104,2025-06-24 00:00:00-04:00,2025-06-24,00:00:00,1750737600,86.14862099150409,87.26445345942152,86.10876874607294,87.07516479492188,39506403,0.0,0.0,0.0,37732140,148.865,86.505,85.96,68.5,4.39,86.1616,101.64,83.3,-4300.0,0.328,9434200064,0.5777046,109700000,89.22115,0.9863207870209832,86.19135593777149,85.94164663943064,64.34574524808508,0.1731982127337801,-0.030133989544492833,0.20333220227827295,87.11616018573608,85.72200469970703,84.32784921367798,92.54922784594449,78.93793863852359,-7.450772154055506,136.018980850967,14.954885174838024,29.29286831234435,22.0778474138063,383212109.1,87.26445345942152,85.80233885957088,84.34022425972023,87.65663733625347,85.70430514185533,83.75197294745719,0.007260711159608135,0.15862072918552636
105,2025-06-25 00:00:00-04:00,2025-06-25,00:00:00,1750824000,86.78623857910183,87.18475341796875,86.47739318947318,87.18475341796875,39506403,0.0,0.0,0.0,37732140,148.865,86.505,85.96,68.5,4.39,86.1616,101.64,83.3,-4300.0,0.328,9434200064,0.5777046,109700000,89.22115,0.9201389394467522,86.37197366144372,86.06003776119618,57.93200994870537,0.24614802042647455,0.025122412449700645,0.2210256079767739,87.33159024884785,85.82651290893554,84.32143556902324,96.86285044536056,87.7124417968226,-3.137149554639445,135.10258985726003,14.531889241350921,24.361845323081827,23.66581708845804,395064030.0,87.26445345942152,85.80233885957088,84.34022425972023,87.67782228502567,85.80165619820241,83.92549011137915,0.0012585520028010055,0.15599006451651992
106,2025-06-26 00:00:00-04:00,2025-06-26,00:00:00,1750910400,87.2644529338692,87.62311553955078,86.87590304455391,87.62311553955078,39506403,0.0,0.0,0.0,37732140,148.865,86.505,85.96,68.5,4.39,86.1616,101.64,83.3,-4300.0,0.328,9434200064,0.5777046,109700000,89.22115,0.9229855316459482,86.59945400291772,86.20890231151567,60.08067504364151,0.3354663806489242,0.08719120608954536,0.24827517455937884,87.58442462913676,85.9713020324707,84.35817943580464,100.0,96.47069276376835,-0.0,166.0439925874611,14.41495072750361,25.520361975723176,23.59282902092954,410866591.2,87.62311553955078,86.04898928893948,84.4748630383282,87.81291666281588,85.93746582386075,84.06201498490562,0.005027967670912625,0.1549578594236006
107,2025-06-27 00:00:00-04:00,2025-06-27,00:00:00,1750996800,87.24452446647862,87.83233554034541,86.91574916758896,87.06519317626953,39506403,0.0,0.0,0.0,37732140,148.865,86.505,85.96,68.5,4.39,86.1616,101.64,83.3,-4300.0,0.328,9434200064,0.5777046,109700000,89.22115,0.905195369431363,86.68413385261805,86.29045382244462,64.78257829589684,0.35711554693584446,0.14117607425880518,0.21593947267703928,87.71756667763746,86.04898796081542,84.38040924399338,75.32039534603791,90.72774859713282,-24.679604653962077,134.6770660176078,15.370746435416025,27.67286962459852,16.666566439796615,422718512.1,87.83233554034541,86.1535992893368,84.4748630383282,87.90984079611701,86.03206400467894,84.15428721324088,-0.006367296572893699,0.15428603244300843
108,2025-06-30 00:00:00-04:00,2025-06-30,00:00:00,1751256000,87.5334472097562,88.11129332069973,87.28437639652584,87.9219970703125,39506403,0.0,0.0,0.0,37732140,148.865,86.505,85.96,68.5,4.39,86.1616,101.64,83.3,-4300.0,0.328,9434200064,0.5777046,109700000,89.22115,0.9372190629124647,86.90919989219886,86.44583889367013,68.31807920829644,0.43835648019613416,0.20061215544627098,0.23774432474986318,88.01584319705293,86.16306228637696,84.31028137570098,93.62407291018253,89.64815608540681,-6.375927089817465,159.22736456585218,17.697755638500265,28.85334932581232,14.27477520767241,434570433.0,88.11129332069973,86.29307817951397,84.4748630383282,88.06596400715856,86.1421403001475,84.21831659313645,0.009840946339007228,0.15576073518700098
109,2025-07-01 00:00:00-04:00,2025-07-01,00:00:00,1751342400,88.12999725341797,88.30999755859375,87.66000366210938,88.13999938964844,39506403,0.0,0.328,0.0,37732140,148.865,86.505,85.96,68.5,4.39,86.1616,101.64,83.3,-4300.0,0.328,9434200064,0.5777046,109700000,89.22115,0.9309864734308876,87.13298161900786,86.60718751233473,67.37733164457019,0.5144017669972811,0.26337007775647303,0.2510316892408081,88.27072605134181,86.32788772583008,84.38504940031835,94.63326163873145,87.85924329831731,-5.366738361268537,160.42287399233894,19.26988219927446,26.443340792372926,14.370339231801943,450372994.2,88.30999755859375,86.44224342296917,84.57448928734459,88.17505382766647,86.30279548308236,84.43053713849825,0.002479496901800271,0.15553021458136018
110,2025-07-02 00:00:00-04:00,2025-07-02,00:00:00,1751428800,87.19000244140625,87.58999633789062,87.0999984741211,87.58000183105469,39506403,0.0,0.0,0.0,37732140,148.865,86.505,85.96,68.5,4.39,86.1616,101.64,83.3,-4300.0,0.328,9434200064,0.5777046,109700000,89.22115,0.9561695472337937,87.21425802119819,86.69983649506997,61.396904812715874,0.5234471093382922,0.3153854840728369,0.2080616252654553,88.33095492098752,86.47218551635743,84.61341611172733,76.95448075204668,88.40393843365355,-23.04551924795333,93.1254078687613,18.17565374558233,24.109546712862524,18.175258300953516,466175555.4,88.30999755859375,86.51696344364163,84.7239293286895,88.32070553613892,86.42913102904046,84.53755652194201,-0.006353500822233071,0.1541678072473948
111,2025-07-03 00:00:00-04:00,2025-07-03,00:00:00,1751515200,87.16999816894531,87.29000091552734,86.8499984741211,86.97000122070312,39506403,0.0,0.0,0.0,37732140,148.865,86.505,85.96,68.5,4.39,86.1616,101.64,83.3,-4300.0,0.328,9434200064,0.5777046,109700000,89.22115,0.9328795201341455,87.16984769383545,86.72556646893979,50.84852491063624,0.47590768944252204,0.34748992514677396,0.12841776429574808,88.37853299058375,86.51723976135254,84.65594653212133,57.69713406248269,76.42829215108694,-42.30286593751731,51.31115501959298,15.353702412549074,18.608788306526847,20.54321310798899,478027476.3,88.30999755859375,86.51696344364163,84.7239293286895,88.28667298554623,86.4854887522079,84.68430451886957,-0.006965067339554043,0.14212457266037895
112,2025-07-07 00:00:00-04:00,2025-07-07,00:00:00,1751860800,86.54000091552734,86.55999755859375,85.91999816894531,86.13999938964844,39506403,0.0,0.0,0.0,37732140,148.865,86.505,85.96,68.5,4.39,86.1616,101.64,83.3,-4300.0,0.328,9434200064,0.5777046,109700000,89.22115,0.9089629683536009,86.98260254761962,86.66979817567395,50.89641288509902,0.3670272834635,0.35139739681011917,0.01562988665338083,88.37860827304307,86.51780548095704,84.657002688871,31.49448320877099,55.38203267443345,-68.50551679122901,-25.92408158328971,13.913034832430613,19.098421068918007,21.97209354559336,485928756.9,88.30999755859375,86.51696344364163,84.7239293286895,88.32068496543226,86.48523644733896,84.64978792924566,-0.009543541674196354,0.13816038433471997
113,2025-07-08 00:00:00-04:00,2025-07-08,00:00:00,1751947200,85.56999969482422,86.04000091552734,85.44000244140625,86.02999877929688,39506403,0.0,0.0,0.0,37732140,148.865,86.505,85.96,68.5,4.39,86.1616,101.64,83.3,-4300.0,0.328,9434200064,0.5777046,109700000,89.22115,0.8899344616261828,86.80940186247003,86.6088648998285,56.78376137448966,0.26876449751497944,0.3348708169510912,-0.06610631943611178,88.310634945946,86.56766662597656,84.82469830600711,20.797764561084566,36.66312727744608,-79.20223543891544,-66.24249855784169,13.942797248069754,19.50678196453823,23.735627611859385,493830037.5,88.30999755859375,86.51696344364163,84.7239293286895,88.30584592757542,86.51696257903396,84.7280792304925,-0.0012769980395981317,0.13759153168404448
114,2025-07-09 00:00:00-04:00,2025-07-09,00:00:00,1752033600,86.19000244140625,86.93000030517578,86.18000030517578,86.93000030517578,39506403,0.0,0.0,0.0,37732140,148.865,86.505,85.96,68.5,4.39,86.1616,101.64,83.3,-4300.0,0.328,9434200064,0.5777046,109700000,89.22115,0.8688244428988077,86.83132885205288,86.6394492241473,55.86541347294407,0.2605101345483263,0.31999868047053825,-0.05948854592221198,88.26784748902026,86.65804443359374,85.04824137816723,51.91639020033176,34.7362126567291,-48.083609799668245,8.92021274808881,13.034634434512025,25.413811567636706,24.312337380429643,501731318.1,88.30999755859375,86.7261848449707,85.14237213134766,88.41726806442087,86.598161406861,84.77905474930112,0.010461484815172284,0.12709594930685483
115,2025-07-10 00:00:00-04:00,2025-07-10,00:00:00,1752120000,86.83000183105469,87.05999755859375,86.48999786376953,86.98999786376953,39506403,0.0,0.0,0.0,37732140,148.865,86.505,85.96,68.5,4.39,86.1616,101.64,83.3,-4300.0,0.328,9434200064,0.5777046,109700000,89.22115,0.8568781700854861,86.86017776327408,86.67283480887322,55.24045104499821,0.25586039462413623,0.3071710233012579,-0.05131062867712166,88.25911318150456,86.72950401306153,85.1998948446185,54.0069010250521,42.240351928822804,-45.9930989749479,21.883872894740584,12.422612056687882,23.28070461903345,24.651290834042722,509632598.7,88.30999755859375,86.7261848449707,85.14237213134766,88.46583216944738,86.66345055732774,84.86106894520809,0.0006901824270462154,0.12665010398882665
116,2025-07-11 00:00:00-04:00,2025-07-11,00:00:00,1752206400,86.2300033569336,86.2699966430664,85.63999938964844,85.79000091552734,39506403,0.0,0.0,0.0,37732140,148.865,86.505,85.96,68.5,4.39,86.1616,101.64,83.3,-4300.0,0.328,9434200064,0.5777046,109700000,89.22115,0.8935293518752323,86.66560015459285,86.58875539045933,47.427452672097694,0.1535753957397077,0.27645189778894785,-0.12287650204924017,88.26141057918896,86.72801208496094,85.19461359073291,12.195089532559228,39.37279358598103,-87.80491046744078,-93.31146130448636,12.94424082989711,22.325766389645853,27.249288361240033,513583239.0,88.30999755859375,86.7261848449707,85.14237213134766,88.53891897605938,86.67028130475629,84.8016436334532,-0.013794654301767406,0.12902137375892297
117,2025-07-14 00:00:00-04:00,2025-07-14,00:00:00,1752465600,85.54000091552734,85.87999725341797,85.31999969482422,85.61000061035156,39506403,0.0,0.0,0.0,37732140,148.865,86.505,85.96,68.5,4.39,86.1616,101.64,83.3,-4300.0,0.328,9434200064,0.5777046,109700000,89.22115,0.8659242411707828,86.4736729647308,86.49554064949669,44.23082178677817,0.05732843043742264,0.2326272043186428,-0.17529877388122017,88.27724988764191,86.66621131896973,85.05517275029754,9.699034204717979,25.300341587443096,-90.30096579528202,-111.01654753342866,13.238593225108897,17.69571485170663,30.757599577483735,513583239.0,88.30999755859375,86.7261848449707,85.14237213134766,88.43614475291317,86.61711369938357,84.79808264585397,-0.0020981501719882223,0.12885652535651973
118,2025-07-15 00:00:00-04:00,2025-07-15,00:00:00,1752552000,85.88999938964844,85.91000366210938,84.9000015258789,85.01000213623047,39506403,0.0,0.0,0.0,37732140,148.865,86.505,85.96,68.5,4.39,86.1616,101.64,83.3,-4300.0,0.328,9434200064,0.5777046,109700000,89.22115,0.8555183428052037,86.20755099591254,86.35406079109039,35.719433303894846,-0.06659517769725198,0.17278272791546384,-0.23937790561271582,88.36883071601275,86.61625442504882,84.86367813408489,3.225828103500352,8.373317280259181,-96.77417189649965,-134.2036622158609,14.232128007820261,17.91095256320834,31.810268598608143,513583239.0,88.30999755859375,86.60499954223633,84.9000015258789,88.36187140355621,86.5803236140721,84.79877582458799,-0.007008509167660826,0.1290243238340001
119,2025-07-16 00:00:00-04:00,2025-07-16,00:00:00,1752638400,85.27999877929688,85.66000366210938,84.19000244140625,85.12999725341797,39506403,0.0,0.0,0.0,37732140,148.865,86.505,85.96,68.5,4.39,86.1616,101.64,83.3,-4300.0,0.328,9434200064,0.5777046,109700000,89.22115,0.9099926993914573,86.01163213364079,86.23748331131206,35.811813891642956,-0.15335514420721097,0.10755515349092888,-0.26091029769813984,88.37041028488147,86.61563568115234,84.86086107742321,22.81543509821931,11.913432468812543,-77.18456490178069,-154.37396836577298,16.67353890850846,16.838759767178043,35.47906519382816,517533879.3,88.30999755859375,86.25,84.19000244140625,88.38867343672499,86.55676512941318,84.72485682210137,0.0014115411618882412,0.1278733241501077
120,2025-07-17 00:00:00-04:00,2025-07-17,00:00:00,1752724800,85.22000122070312,85.48999786376953,84.98999786376953,85.11000061035156,39506403,0.0,0.0,0.0,37732140,148.865,86.505,85.96,68.5,4.39,86.1616,101.64,83.3,-4300.0,0.328,9434200064,0.5777046,109700000,89.22115,0.8923346640345378,85.84769912940638,86.13010400645868,31.582737594029524,-0.221177013777762,0.0418087200371907,-0.2629857338149527,88.43417142231289,86.56221046447754,84.6902495066422,22.330079108767148,16.123780770162266,-77.66992089123286,-122.56993026068419,19.620136472336217,13.663024574787224,36.18114549270449,517533879.3,88.30999755859375,86.25,84.19000244140625,88.27982400794204,86.51746987943645,84.75511575093086,-0.00023489538014287437,0.12272693314071896
121,2025-07-18 00:00:00-04:00,2025-07-18,00:00:00,1752811200,85.43000030517578,85.45999908447266,85.0999984741211,85.23999786376953,39506403,0.0,0.0,0.0,37732140,148.865,86.505,85.96,68.5,4.39,86.1616,101.64,83.3,-4300.0,0.328,9434200064,0.5777046,109700000,89.22115,0.852578538148474,85.73720799019968,86.04533199286925,35.729045620381356,-0.26142311913699245,-0.018837647797645928,-0.24258547133934652,88.46951545637461,86.50781288146973,84.54611030656486,25.485355989452163,23.54362339881287,-74.51464401054784,-102.26111069158743,21.434542239400685,12.547303723790126,37.86828880038584,517533879.3,88.30999755859375,86.25,84.19000244140625,88.18671057418301,86.46208113606333,84.73745169794365,0.0015274028020881847,0.1222254608154705
122,2025-07-21 00:00:00-04:00,2025-07-21,00:00:00,1753070400,86.22000122070312,86.51000213623047,85.95999908447266,86.0,39506403,0.0,0.0,0.0,37732140,148.865,86.505,85.96,68.5,4.39,86.1616,101.64,83.3,-4300.0,0.328,9434200064,0.5777046,109700000,89.22115,0.8685716901506696,85.78498835561791,86.04101466021504,34.74118402403421,-0.22934883618196977,-0.0609398854745107,-0.16840895070745907,88.46865841616057,86.49938583374023,84.5301132513199,43.93203164350686,30.58248891390872,-56.06796835649314,-26.54363156334582,21.38878586940723,18.657099091076184,37.171013830783096,521484519.6,88.30999755859375,86.25,84.19000244140625,88.23341421222158,86.46547253976226,84.69753086730294,0.008916027161862461,0.12196482885929102
